Animal #,Species,Primary Breed,Secondary Breed,Gender,Altered,Age in Months Intake,Age Group,Intake Condition,Intake Date,Intake Type,Intake Subtype,Reason,Agency Name,Outcome Date,Release Date,Outcome Type,Outcome Subtype,Outcome Reason,Outcome_Agency_Name
A01455447,Cat,Domestic Shorthair,Mix,F,Yes,168.0,Senior,Normal,9/28/2020 3:04 PM,Clinic,Vaccinations,,,9/28/2020 3:09 PM,9/28/2020 3:09 PM,Clinic Out,Vaccinations,,
A01659344,Cat,Domestic Shorthair,Mix,F,Yes,181.0,Adult,Normal,2/26/2020 4:01 PM,Return,Euthanasia Owner Request,Time - Not Enough,,2/26/2020 6:57 PM,2/26/2020 6:57 PM,Return to Owner/Guardian,Owner Reclaim,,
A03782084,Cat,Domestic Shorthair,Mix,F,Yes,153.0,Senior,Normal,5/15/2020 10:10 AM,Return,Beyond Exchange Period,Other,,9/26/2020 5:23 PM,,Died,Ill,,
A04725465,Dog,Finnish Spitz,Chow Chow,F,Yes,155.0,Young,Normal,7/30/2020 11:35 AM,Return,Beyond Exchange Period,Other,,8/1/2020 11:31 AM,8/1/2020 11:31 AM,Return to Owner/Guardian,Owner Reclaim,,
A22734462,Dog,German Shepherd,American Blue Heeler,M,Yes,79.0,Adult,Normal,5/29/2020 12:00 PM,Return,Beyond Exchange Period,Death of Owner,,5/29/2020 12:03 PM,5/29/2020 12:03 PM,Adoption,Adoption Center,,
A31878020,Dog,Boxer,"Retriever, Labrador",F,Yes,79.0,Adult,Normal,1/2/2020 2:48 PM,Return,Beyond Exchange Period,Other,,1/2/2020 2:51 PM,1/2/2020 2:51 PM,Return to Owner/Guardian,Owner Reclaim,,
A31878020,Dog,Boxer,"Retriever, Labrador",F,Yes,85.0,Adult,Normal,7/10/2020 8:40 AM,Clinic,Vaccinations,,,7/10/2020 8:42 AM,7/10/2020 8:42 AM,Clinic Out,Vaccinations,,
A31878020,Dog,Boxer,"Retriever, Labrador",F,Yes,85.0,Adult,Normal,7/10/2020 8:44 AM,Clinic,Vaccinations,,,7/10/2020 8:47 AM,7/10/2020 8:47 AM,Clinic Out,Vaccinations,,
A31935705,Dog,Shetland Sheepdog,Chow Chow,M,Yes,142.0,Adult,Normal,1/31/2020 8:06 AM,Return,Beyond Exchange Period,Behavior Problem,,1/31/2020 2:20 PM,,Euthanasia,Owner Request,,
A44400377,Cat,Manx,Mix,M,Yes,2.0,Baby,Normal,5/28/2020 2:12 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,10/24/2020 4:35 PM,10/24/2020 4:35 PM,Adoption,Adoption Center,,
A44400451,Cat,Manx,Mix,F,Yes,24.0,Adult,Normal,5/28/2020 2:18 PM,Clinic,Spay,,,5/29/2020 5:34 PM,5/29/2020 5:34 PM,Clinic Out,Other,,
A44401233,Dog,German Shepherd,Mix,M,No,,Adult,Normal,5/28/2020 3:05 PM,Stray,Public Drop Off,,,5/28/2020 3:13 PM,5/28/2020 3:13 PM,Return to Owner/Guardian,Stray Reclaim,,
A44405329,Dog,"Retriever, Labrador",Mix,M,Yes,,Adult,Normal,5/28/2020 8:28 AM,Stray,ACO / Police Drop Off,,,5/29/2020 1:25 PM,5/29/2020 1:25 PM,Return to Owner/Guardian,Stray Reclaim,,
A44405329,Dog,"Retriever, Labrador",Mix,M,Yes,,Adult,Normal,6/7/2020 11:35 AM,Stray,ACO / Police Drop Off,,,6/8/2020 11:38 AM,6/8/2020 11:38 AM,Return to Owner/Guardian,Stray Reclaim,,
A44449986,Dog,"Retriever, Labrador",Mix,M,No,11.0,Young,Normal,5/29/2020 3:23 PM,Stray,Public Drop Off,,,6/4/2020 3:59 PM,6/4/2020 3:59 PM,Return to Owner/Guardian,Stray Reclaim,,
A44451145,Cat,Domestic Medium Hair,Mix,M,No,,Adult,Injured,6/4/2020 4:12 PM,Stray,ACO / Police Drop Off,,,6/4/2020 4:24 PM,,Euthanasia,Injury,,
A44472843,Cat,Domestic Shorthair,Mix,M,Yes,192.0,Senior,Normal,6/8/2020 9:43 AM,Owner/Guardian Surrender,For Adoption,Moving,,8/27/2020 5:28 PM,8/27/2020 5:28 PM,Adoption,Adoption Center,,
A44472958,Cat,Domestic Shorthair,Mix,U,No,1.0,Baby,Injured,6/8/2020 1:56 PM,Stray,Public Drop Off,,,6/8/2020 3:48 PM,,Died,Unknown,,
A44486703,Cat,Domestic Shorthair,Mix,U,No,,Adult,Injured,6/9/2020 10:22 AM,Stray,ACO / Police Drop Off,,,6/10/2020 4:21 PM,,Euthanasia,Injury,,
A44490248,Dog,Shepherd,Australian Shepherd,F,Yes,1.0,Baby,Injured,6/10/2020 2:11 PM,Owner/Guardian Surrender,For Adoption,Other,,7/31/2020 2:41 PM,,Died,Ill,,
A44490258,Dog,Shepherd,Australian Shepherd,F,Yes,1.0,Baby,Normal,6/10/2020 2:11 PM,Owner/Guardian Surrender,For Adoption,Other,,7/10/2020 11:13 AM,7/10/2020 11:13 AM,Adoption,Adoption Center,,
A44490268,Dog,Shepherd,Australian Shepherd,F,Yes,1.0,Baby,Normal,6/10/2020 2:11 PM,Owner/Guardian Surrender,For Adoption,Other,,8/12/2020 2:43 PM,8/12/2020 2:43 PM,Adoption,Adoption Center,,
A44490285,Dog,Shepherd,Australian Shepherd,M,Yes,1.0,Baby,Normal,6/10/2020 2:11 PM,Owner/Guardian Surrender,For Adoption,Other,,7/10/2020 10:54 AM,7/10/2020 10:54 AM,Adoption,Adoption Center,,
A44490295,Dog,Shepherd,Australian Shepherd,M,Yes,1.0,Baby,Normal,6/10/2020 2:11 PM,Owner/Guardian Surrender,For Adoption,Other,,8/2/2020 2:15 PM,8/2/2020 2:15 PM,Adoption,Adoption Center,,
A44490301,Dog,Shepherd,Australian Shepherd,M,Yes,1.0,Baby,Normal,6/10/2020 2:11 PM,Owner/Guardian Surrender,For Adoption,Other,,9/12/2020 3:19 PM,9/12/2020 3:19 PM,Adoption,Adoption Center,,
A44490306,Dog,Shepherd,Australian Shepherd,M,Yes,1.0,Baby,Normal,6/10/2020 2:11 PM,Owner/Guardian Surrender,For Adoption,Other,,7/9/2020 4:27 PM,7/9/2020 4:27 PM,Adoption,Adoption Center,,
A44501680,Dog,Siberian Husky,Mix,F,Yes,36.0,Adult,Normal,6/11/2020 5:39 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,9/1/2020 11:04 AM,9/1/2020 11:04 AM,Adoption,Adoption Center,,
A44507176,Dog,"Terrier, Cairn",Mix,F,Yes,142.0,Adult,Normal,6/12/2020 1:53 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,7/22/2020 7:05 PM,7/22/2020 7:05 PM,Adoption,Adoption Center,,
A44515708,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Baby,Normal,6/13/2020 4:47 PM,Owner/Guardian Surrender,For Adoption,Other,,10/20/2020 8:12 PM,10/20/2020 8:12 PM,Adoption,Adoption Center,,
A44515712,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Baby,Normal,6/13/2020 4:47 PM,Owner/Guardian Surrender,For Adoption,Other,,11/11/2020 12:52 PM,11/11/2020 12:52 PM,Adoption,Adoption Center,,
A44515714,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Baby,Normal,6/13/2020 4:47 PM,Owner/Guardian Surrender,For Adoption,Other,,7/30/2020 12:28 PM,7/30/2020 12:28 PM,Adoption,Adoption Center,,
A44515720,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Baby,Normal,6/13/2020 4:47 PM,Owner/Guardian Surrender,For Adoption,Other,,11/11/2020 12:52 PM,11/11/2020 12:52 PM,Adoption,Adoption Center,,
A44879704,Cat,Domestic Shorthair,Mix,M,Yes,23.0,Adult,Normal,6/17/2020 10:08 AM,Stray,Public Drop Off,,,1/13/2021 2:49 PM,1/13/2021 2:49 PM,Adoption,Adoption Center,,
A44880292,Guinea Pig,American (short hair),American (short hair),F,No,,Young,Normal,6/17/2020 10:48 AM,Owner/Guardian Surrender,For Adoption,Time - Not Enough,,2/10/2021 7:38 PM,2/10/2021 7:38 PM,Adoption,Adoption Center,,
A44880300,Guinea Pig,American (short hair),American (short hair),F,No,,Adult,Normal,6/17/2020 10:48 AM,Owner/Guardian Surrender,For Adoption,Time - Not Enough,,2/10/2021 7:38 PM,2/10/2021 7:38 PM,Adoption,Adoption Center,,
A44897488,Cat,Domestic Medium Hair,Mix,F,Yes,,Young,Unsocialized,6/19/2020 10:29 AM,Clinic,Spay,,,6/19/2020 10:51 AM,6/19/2020 10:51 AM,Clinic Out,Vaccinations,,
A44897884,Cat,Domestic Shorthair,Mix,F,Yes,,Adult,Unsocialized,6/19/2020 10:56 AM,Clinic,Spay,,,6/19/2020 10:58 AM,6/19/2020 10:58 AM,Clinic Out,Vaccinations,,
A44898060,Cat,Siamese,Mix,F,Yes,,Adult,Unsocialized,6/19/2020 11:09 AM,Clinic,Spay,,,6/19/2020 11:11 AM,6/19/2020 11:11 AM,Clinic Out,Vaccinations,,
A44898120,Cat,Domestic Shorthair,Mix,F,Yes,,Young,Unsocialized,6/19/2020 11:13 AM,Clinic,Spay,,,6/19/2020 11:17 AM,6/19/2020 11:17 AM,Clinic Out,Vaccinations,,
A44898130,Cat,Domestic Shorthair,Mix,F,Yes,,Young,Unsocialized,6/19/2020 11:13 AM,Clinic,Spay,,,6/19/2020 11:20 AM,6/19/2020 11:20 AM,Clinic Out,Vaccinations,,
A44898330,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Unsocialized,6/19/2020 11:28 AM,Clinic,Spay,,,6/19/2020 11:36 AM,6/19/2020 11:36 AM,Clinic Out,Vaccinations,,
A44898353,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Unsocialized,6/19/2020 11:28 AM,Clinic,Spay,,,6/19/2020 11:53 AM,6/19/2020 11:53 AM,Clinic Out,Vaccinations,,
A44898359,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Unsocialized,6/19/2020 11:28 AM,Clinic,Spay,,,6/19/2020 12:08 PM,6/19/2020 12:08 PM,Clinic Out,Vaccinations,,
A44898377,Cat,Domestic Longhair,Mix,M,Yes,,Adult,Unsocialized,6/19/2020 11:28 AM,Clinic,Spay,,,6/19/2020 12:09 PM,6/19/2020 12:09 PM,Clinic Out,Vaccinations,,
A44898404,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Unsocialized,6/19/2020 11:28 AM,Clinic,Spay,,,6/19/2020 12:10 PM,6/19/2020 12:10 PM,Clinic Out,Vaccinations,,
A44898412,Cat,Domestic Shorthair,Mix,F,Yes,,Adult,Unsocialized,6/19/2020 11:28 AM,Clinic,Spay,,,6/19/2020 12:03 PM,6/19/2020 12:03 PM,Clinic Out,Vaccinations,,
A44898422,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Unsocialized,6/19/2020 11:28 AM,Clinic,Spay,,,6/19/2020 12:12 PM,6/19/2020 12:12 PM,Clinic Out,Vaccinations,,
A44898602,Cat,Domestic Shorthair,Mix,M,Yes,,Young,Unsocialized,6/19/2020 11:44 AM,Clinic,Neuter,,,6/19/2020 12:07 PM,6/19/2020 12:07 PM,Clinic Out,Vaccinations,,
A44911355,Dog,"Dachshund, Standard Smooth Haired",Mix,M,Yes,119.0,Senior,Sick,6/18/2020 2:40 PM,Stray,Public Drop Off,,,10/21/2020 12:14 PM,10/21/2020 12:14 PM,Adoption,Adoption Center,,
A44911711,Dog,Shih Tzu,,F,Yes,,Adult,Normal,6/21/2020 3:43 PM,Stray,Public Drop Off,,,6/21/2020 3:47 PM,6/21/2020 3:47 PM,Return to Owner/Guardian,Stray Reclaim,,
A44911793,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Sick,6/19/2020 4:04 PM,Owner/Guardian Surrender,For Adoption,Other,,12/28/2020 7:57 PM,12/28/2020 7:57 PM,Adoption,Adoption Center,,
A44911796,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Sick,6/19/2020 4:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/8/2021 5:45 PM,1/8/2021 5:45 PM,Adoption,Adoption Center,,
A44911875,Cat,Domestic Shorthair,Mix,F,Yes,36.0,Adult,Normal,6/20/2020 4:26 PM,Owner/Guardian Surrender,For Adoption,Other,,8/12/2020 2:15 PM,8/12/2020 2:15 PM,Adoption,Adoption Center,,
A44911903,Cat,Domestic Medium Hair,Mix,F,Yes,11.0,Adult,Normal,6/20/2020 4:37 PM,Owner/Guardian Surrender,For Adoption,Other,,1/22/2021 5:40 PM,1/22/2021 5:40 PM,Adoption,Adoption Center,,
A44916642,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,6/22/2020 1:35 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,9/14/2020 3:09 PM,9/14/2020 3:09 PM,Adoption,Adoption Center,,
A44916651,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,6/22/2020 1:35 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,9/14/2020 3:09 PM,9/14/2020 3:09 PM,Adoption,Adoption Center,,
A44916665,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,6/22/2020 1:35 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,9/3/2020 6:35 PM,9/3/2020 6:35 PM,Adoption,Adoption Center,,
A44916674,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,6/22/2020 1:35 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,9/14/2020 3:09 PM,9/14/2020 3:09 PM,Adoption,Adoption Center,,
A44916692,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,6/22/2020 1:35 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,9/14/2020 3:09 PM,9/14/2020 3:09 PM,Adoption,Adoption Center,,
A44916712,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,6/22/2020 1:35 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,8/15/2020 2:33 PM,8/15/2020 2:33 PM,Adoption,Adoption Center,,
A44937186,Cat,Domestic Shorthair,Mix,F,Yes,9.0,Young,Normal,6/24/2020 6:51 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,9/26/2020 4:48 PM,9/26/2020 4:48 PM,Adoption,Adoption Center,,
A44937187,Cat,Domestic Shorthair,Mix,U,No,1.0,Baby,Unweaned,6/24/2020 6:51 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,6/28/2020 4:51 PM,6/28/2020 4:51 PM,Transfer Out,To Specific Rescue,For Adoption,Green Bay Animal Rescue
A44937189,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Baby,Unweaned,6/24/2020 6:51 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,10/4/2020 12:17 PM,,Died,Unknown,,
A44937193,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Baby,Unweaned,6/24/2020 6:51 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,10/20/2020 8:29 PM,10/20/2020 8:29 PM,Adoption,Adoption Center,,
A44937198,Cat,Domestic Shorthair,Mix,F,Yes,2.0,Baby,Unweaned,6/24/2020 6:51 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,8/17/2020 2:50 PM,8/17/2020 2:50 PM,Adoption,Adoption Center,,
A44937207,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,6/24/2020 6:57 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,9/24/2020 12:55 PM,9/24/2020 12:55 PM,Adoption,Adoption Center,,
A44947190,Cat,Domestic Shorthair,Mix,F,Yes,10.0,Young,Normal,6/26/2020 9:16 AM,Clinic,Spay,,,6/26/2020 1:20 PM,6/26/2020 1:20 PM,Clinic Out,Microchip,,
A44949100,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,6/26/2020 11:46 AM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,9/13/2020 2:16 PM,9/13/2020 2:16 PM,Adoption,Adoption Center,,
A44961075,Cat,Domestic Shorthair,Mix,F,Yes,3.0,Baby,Normal,6/28/2020 1:58 PM,Stray,Public Drop Off,,,9/15/2020 3:35 PM,9/15/2020 3:35 PM,Adoption,Adoption Center,,
A44961314,Dog,Australian Shepherd,Mix,M,Yes,6.0,Young,Normal,6/28/2020 2:46 PM,Owner/Guardian Surrender,For Adoption,Other,,7/13/2020 12:27 PM,7/13/2020 12:27 PM,Adoption,Adoption Center,,
A44961317,Cat,Domestic Shorthair,Mix,F,Yes,5.0,Young,Normal,6/28/2020 2:46 PM,Owner/Guardian Surrender,For Adoption,Other,,8/13/2020 4:18 PM,8/13/2020 4:18 PM,Adoption,Adoption Center,,
A45006846,Dog,Pomeranian,"Chihuahua, Short Coat",M,Yes,32.0,Adult,Normal,7/2/2020 1:13 PM,Stray,ACO / Police Drop Off,,,7/3/2020 1:51 PM,7/3/2020 1:51 PM,Return to Owner/Guardian,Stray Reclaim,,
A45010228,Dog,Shepherd,Mix,M,Yes,,Adult,Normal,7/6/2020 10:57 AM,Stray,ACO / Police Drop Off,,,7/6/2020 11:00 AM,7/6/2020 11:00 AM,Return to Owner/Guardian,Stray Reclaim,,
A45029642,Cat,Domestic Shorthair,Mix,M,Yes,24.0,Young,Normal,7/7/2020 12:38 PM,Stray,ACO / Police Drop Off,,,7/9/2020 6:02 PM,7/9/2020 6:02 PM,Return to Owner/Guardian,Stray Reclaim,,
A45050806,Cat,Domestic Shorthair,Mix,F,Yes,2.0,Baby,Normal,7/10/2020 8:21 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,8/27/2020 6:33 PM,8/27/2020 6:33 PM,Adoption,Adoption Center,,
A45058447,Dog,Australian Shepherd,Mix,F,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,10/19/2020 8:53 PM,10/19/2020 8:53 PM,Adoption,Adoption Center,,
A45058467,Dog,Australian Shepherd,Mix,F,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,8/31/2020 12:17 PM,8/31/2020 12:17 PM,Adoption,Adoption Center,,
A45058471,Dog,Australian Shepherd,Mix,F,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,10/26/2020 7:51 PM,10/26/2020 7:51 PM,Adoption,Adoption Center,,
A45058474,Dog,Australian Shepherd,Mix,F,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,9/21/2020 11:38 AM,9/21/2020 11:38 AM,Adoption,Adoption Center,,
A45058480,Dog,Australian Shepherd,Mix,M,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,10/19/2020 8:32 PM,10/19/2020 8:32 PM,Adoption,Adoption Center,,
A46356129,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",Mix,F,No,,Adult,Normal,12/30/2020 3:30 PM,Stray,ACO / Police Drop Off,,,12/30/2020 3:35 PM,12/30/2020 3:35 PM,Return to Owner/Guardian,Stray Reclaim,,
A46356326,Dog,"Chihuahua, Short Coat",Mix,F,Yes,,Young,Normal,12/29/2020 4:04 PM,Stray,ACO / Police Drop Off,,,1/2/2021 4:19 PM,1/2/2021 4:19 PM,Return to Owner/Guardian,Stray Reclaim,,
A46356334,Dog,American Blue Heeler,Mix,M,No,,Adult,Normal,12/29/2020 4:04 PM,Stray,ACO / Police Drop Off,,,1/2/2021 4:19 PM,1/2/2021 4:19 PM,Return to Owner/Guardian,Stray Reclaim,,
A33985151,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,M,No,77.0,Adult,Fearful,4/30/2020 7:05 PM,Stray,ACO / Police Drop Off,,,5/4/2020 11:23 AM,5/4/2020 11:23 AM,Return to Owner/Guardian,Stray Reclaim,,
A34920424,Cat,Domestic Shorthair,Mix,M,Yes,42.0,Adult,Normal,2/5/2020 3:20 PM,Return,Beyond Exchange Period,Allergies,,2/7/2020 4:45 PM,2/7/2020 4:45 PM,Adoption,Adoption Center,,
A37872514,Dog,"Retriever, Labrador","Coonhound, Treeing Walker",M,Yes,33.0,Adult,Normal,11/5/2020 1:30 PM,Return,Beyond Exchange Period,Other,,1/16/2021 1:53 PM,1/16/2021 1:53 PM,Adoption,Adoption Center,,
A38939387,Dog,Australian Cattle Dog,Australian Shepherd,M,Yes,29.0,Adult,Normal,10/17/2020 3:58 PM,Return,Beyond Exchange Period,Behavior Problem,,1/23/2021 5:51 PM,1/23/2021 5:51 PM,Adoption,Adoption Center,,
A42482170,Cat,Siamese,Mix,F,Yes,,Adult,Normal,3/13/2020 8:24 AM,Clinic,Spay,,,3/13/2020 8:28 AM,3/13/2020 8:28 AM,Clinic Out,Other,,
A42482170,Cat,Siamese,Mix,F,Yes,,Adult,Normal,3/14/2020 2:12 PM,Clinic,Microchip,,,3/14/2020 2:15 PM,3/14/2020 2:15 PM,Clinic Out,Microchip,,
A42565439,Dog,Miniature Pinscher,Mix,M,Yes,29.0,Adult,Normal,3/31/2020 11:00 AM,Return,Beyond Exchange Period,Behavior Problem,,9/21/2020 11:16 AM,9/21/2020 11:16 AM,Adoption,Adoption Center,,
A42914474,Dog,German Shepherd,Mix,M,Yes,16.0,Baby,Normal,12/29/2020 9:26 AM,Return,Beyond Exchange Period,Other,,1/17/2021 2:17 PM,1/17/2021 2:17 PM,Adoption,Adoption Center,,
A43114420,Cat,Domestic Medium Hair,Mix,F,Yes,25.0,Adult,Normal,1/4/2020 12:50 PM,Return,Within Exchange Period,Other,,2/12/2020 2:00 PM,2/12/2020 2:00 PM,Adoption,Adoption Center,,
A43155429,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Adult,Normal,1/4/2020 10:23 AM,Stray,ACO / Police Drop Off,,,1/24/2020 2:28 PM,1/24/2020 2:28 PM,Adoption,Adoption Center,,
A43228183,Cat,Domestic Shorthair,Mix,F,Yes,21.0,Adult,Normal,8/18/2020 9:30 AM,Return,Beyond Exchange Period,Other,,2/16/2021 1:21 PM,2/16/2021 1:21 PM,Adoption,Adoption Center,,
A43228483,Dog,"Terrier, Jack Russell",American Blue Heeler,M,Yes,3.0,Baby,Normal,1/22/2020 1:48 PM,Return,Within Exchange Period,Time - Not Enough,,1/27/2020 2:31 PM,1/27/2020 2:31 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A43458378,Cat,Domestic Shorthair,Mix,F,Yes,14.0,Adult,Normal,3/27/2020 12:21 PM,Return,Beyond Exchange Period,Behavior Problem,,9/29/2020 2:22 PM,9/29/2020 2:22 PM,Adoption,Adoption Center,,
A43530915,Dog,Terrier,Mix,M,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/17/2020 4:29 PM,1/17/2020 4:29 PM,Adoption,Adoption Center,,
A43530929,Dog,Terrier,Mix,M,No,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/2/2020 3:00 PM,1/2/2020 3:00 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A43530940,Dog,Terrier,Mix,M,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/10/2020 11:17 AM,1/10/2020 11:17 AM,Adoption,Adoption Center,,
