Animal #,Species,Primary Breed,Secondary Breed,Gender,Altered,Age in Months Intake,Age Group,Intake Condition,Intake Date,Intake Type,Intake Subtype,Reason,Agency Name,Outcome Date,Release Date,Outcome Type,Outcome Subtype,Outcome Reason,Outcome_Agency_Name
A43530964,Dog,Terrier,Mix,M,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/17/2020 2:29 PM,1/17/2020 2:29 PM,Adoption,Adoption Center,,
A43530964,Dog,Terrier,Mix,M,Yes,3.0,Baby,Normal,1/29/2020 2:47 PM,Return,Within Exchange Period,Time - Not Enough,,3/9/2020 1:26 PM,3/9/2020 1:26 PM,Adoption,Adoption Center,,
A43530986,Dog,Terrier,Mix,M,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/17/2020 4:42 PM,1/17/2020 4:42 PM,Adoption,Adoption Center,,
A43531017,Dog,Terrier,Mix,F,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/20/2020 12:45 PM,1/20/2020 12:45 PM,Adoption,Adoption Center,,
A43531028,Dog,Terrier,Mix,F,No,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/2/2020 3:00 PM,1/2/2020 3:00 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A43531042,Dog,Terrier,Mix,F,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,2/17/2020 12:04 PM,2/17/2020 12:04 PM,Adoption,Adoption Center,,
A43531052,Dog,Terrier,Mix,F,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/31/2020 6:18 PM,1/31/2020 6:18 PM,Adoption,Adoption Center,,
A43531062,Dog,Terrier,Mix,F,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,3/8/2020 3:31 PM,3/8/2020 3:31 PM,Adoption,Other Offsite,,
A43531071,Dog,Terrier,Mix,F,No,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/2/2020 3:00 PM,1/2/2020 3:00 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A43531086,Dog,Terrier,Mix,F,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/23/2020 1:02 PM,1/23/2020 1:02 PM,Adoption,Adoption Center,,
A43531102,Dog,Terrier,Mix,F,Yes,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,2/10/2020 11:59 AM,2/10/2020 11:59 AM,Adoption,Adoption Center,,
A43531102,Dog,Terrier,Mix,F,Yes,3.0,Baby,Normal,2/12/2020 11:32 AM,Return,Within Exchange Period,Time - Not Enough,,2/14/2020 5:33 PM,2/14/2020 5:33 PM,Adoption,Adoption Center,,
A43595760,Cat,Domestic Shorthair,Mix,M,Yes,,Young,Normal,1/11/2020 3:09 PM,Stray,Public Drop Off,,,1/14/2020 11:55 AM,1/14/2020 11:55 AM,Return to Owner/Guardian,Stray Reclaim,,
A43595760,Cat,Domestic Shorthair,Mix,M,Yes,,Young,Normal,1/17/2020 3:55 PM,Stray,Public Drop Off,,,1/17/2020 3:59 PM,1/17/2020 3:59 PM,Return to Owner/Guardian,Stray Reclaim,,
A43595760,Cat,Domestic Shorthair,Mix,M,Yes,,Young,Normal,3/3/2020 5:33 PM,Stray,ACO / Police Drop Off,,,3/6/2020 5:35 PM,3/6/2020 5:35 PM,Return to Owner/Guardian,Stray Reclaim,,
A43596760,Dog,Basset Hound,Mix,F,Yes,59.0,Adult,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/1/2020 4:34 PM,2/1/2020 4:34 PM,Adoption,Adoption Center,,
A43596764,Dog,Basset Hound,Beagle,M,Yes,1.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/8/2020 12:47 PM,2/8/2020 12:47 PM,Adoption,Adoption Center,,
A43596767,Dog,Basset Hound,Beagle,F,Yes,1.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/8/2020 3:58 PM,2/8/2020 3:58 PM,Adoption,Adoption Center,,
A43596772,Dog,German Shepherd,,F,Yes,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,1/25/2020 12:32 PM,1/25/2020 12:32 PM,Adoption,Adoption Center,,
A43596774,Dog,German Shepherd,,M,Yes,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/7/2020 5:15 PM,2/7/2020 5:15 PM,Adoption,Adoption Center,,
A43596777,Dog,German Shepherd,,F,Yes,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,1/26/2020 1:37 PM,1/26/2020 1:37 PM,Adoption,Adoption Center,,
A43596778,Dog,German Shepherd,,F,Yes,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/5/2020 5:49 PM,2/5/2020 5:49 PM,Adoption,Adoption Center,,
A43596784,Dog,German Shepherd,,F,Yes,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,1/25/2020 12:52 PM,1/25/2020 12:52 PM,Adoption,Adoption Center,,
A43596790,Dog,Shetland Sheepdog,Mix,F,Yes,17.0,Adult,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,4/17/2020 1:32 PM,4/17/2020 1:32 PM,Adoption,Adoption Center,,
A43611197,Dog,"Terrier, Rat",Australian Shepherd,F,Yes,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,1/29/2020 6:16 PM,1/29/2020 6:16 PM,Adoption,Adoption Center,,
A43611212,Dog,"Terrier, Rat",Australian Shepherd,F,Yes,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,2/14/2020 4:53 PM,2/14/2020 4:53 PM,Adoption,Adoption Center,,
A43611223,Dog,"Terrier, Rat",Australian Shepherd,M,Yes,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,2/7/2020 5:47 PM,2/7/2020 5:47 PM,Adoption,Adoption Center,,
A43611231,Dog,"Terrier, Rat",Australian Shepherd,M,Yes,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,2/1/2020 4:10 PM,2/1/2020 4:10 PM,Adoption,Adoption Center,,
A43630608,Cat,Domestic Shorthair,Mix,F,Yes,35.0,Adult,Normal,1/16/2020 2:41 PM,Stray,ACO / Police Drop Off,,,6/5/2020 11:56 AM,6/5/2020 11:56 AM,Adoption,Adoption Center,,
A43640255,Dog,Siberian Husky,Mix,F,No,,Adult,Normal,1/17/2020 5:40 PM,Stray,ACO / Police Drop Off,,,1/17/2020 5:42 PM,1/17/2020 5:42 PM,Return to Owner/Guardian,Stray Reclaim,,
A43649484,Dog,Australian Shepherd,Mix,F,Yes,24.0,Young,Normal,1/20/2020 11:14 AM,Owner/Guardian Surrender,For Adoption,Other,,2/17/2020 1:01 PM,2/17/2020 1:01 PM,Adoption,Adoption Center,,
A43649484,Dog,Australian Shepherd,Mix,F,Yes,25.0,Young,Normal,2/26/2020 2:18 PM,Return,Within Exchange Period,Too Many Pets,,3/18/2020 5:08 PM,3/18/2020 5:08 PM,Transfer Out,To Specific Rescue,For Adoption,Wolf River Vet/ SAFE
A43689403,Dog,Australian Shepherd,American Blue Heeler,M,Yes,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,2/29/2020 4:02 PM,2/29/2020 4:02 PM,Adoption,Adoption Center,,
A43689407,Dog,Australian Shepherd,American Blue Heeler,M,Yes,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 2:17 PM,3/18/2020 2:17 PM,Adoption,Adoption Center,,
A43689409,Dog,Australian Shepherd,American Blue Heeler,F,Yes,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/8/2020 11:32 AM,3/8/2020 11:32 AM,Adoption,Adoption Center,,
A43689413,Dog,Australian Shepherd,American Blue Heeler,F,Yes,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,2/21/2020 2:54 PM,2/21/2020 2:54 PM,Adoption,Adoption Center,,
A43698807,Dog,American Blue Heeler,Mix,M,Yes,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/1/2020 10:47 AM,3/1/2020 10:47 AM,Adoption,Adoption Center,,
A43698821,Dog,American Blue Heeler,Mix,M,Yes,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 4:50 PM,3/13/2020 4:50 PM,Adoption,Adoption Center,,
A43698826,Dog,American Blue Heeler,Mix,M,Yes,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/11/2020 4:19 PM,3/11/2020 4:19 PM,Adoption,Adoption Center,,
A43698830,Dog,American Blue Heeler,Mix,F,Yes,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,2/22/2020 2:20 PM,2/22/2020 2:20 PM,Adoption,Adoption Center,,
A43698836,Dog,American Blue Heeler,Mix,F,Yes,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/7/2020 1:13 PM,3/7/2020 1:13 PM,Adoption,Adoption Center,,
A43698844,Dog,American Blue Heeler,Mix,F,Yes,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,2/15/2020 1:46 PM,2/15/2020 1:46 PM,Adoption,Adoption Center,,
A43698844,Dog,American Blue Heeler,Mix,F,Yes,2.0,Baby,Normal,2/20/2020 10:38 AM,Return,Within Exchange Period,Time - Not Enough,,3/7/2020 12:59 PM,3/7/2020 12:59 PM,Adoption,Adoption Center,,
A43698853,Dog,American Blue Heeler,Mix,U,No,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A43698861,Dog,American Blue Heeler,Mix,U,No,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A43698870,Dog,American Blue Heeler,Mix,U,No,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A43698877,Dog,American Blue Heeler,Mix,U,No,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A43703260,Cat,Domestic Shorthair,Mix,M,Yes,23.0,Adult,Normal,1/27/2020 10:38 AM,Stray,ACO / Police Drop Off,,,4/22/2020 8:27 PM,4/22/2020 8:27 PM,Adoption,Adoption Center,,
A43734635,Cat,Domestic Medium Hair,Mix,F,No,1.0,Baby,Sick,1/31/2020 7:42 PM,Stray,Public Drop Off,,,2/8/2020 5:32 PM,,Died,Ill,,
A43734636,Cat,Domestic Medium Hair,Mix,F,Yes,1.0,Baby,Sick,1/31/2020 7:42 PM,Stray,Public Drop Off,,,3/20/2020 2:18 PM,3/20/2020 2:18 PM,Adoption,Adoption Center,,
A43742616,Dog,Shetland Sheepdog,Mix,F,Yes,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:34 AM,4/14/2020 11:34 AM,Adoption,Adoption Center,,
A43742622,Dog,Shetland Sheepdog,Mix,F,Yes,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:46 AM,4/14/2020 11:46 AM,Adoption,Adoption Center,,
A45058482,Dog,Australian Shepherd,Mix,M,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,8/31/2020 12:50 PM,8/31/2020 12:50 PM,Adoption,Adoption Center,,
A45058485,Dog,Australian Shepherd,Mix,M,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,9/12/2020 2:48 PM,9/12/2020 2:48 PM,Adoption,Adoption Center,,
A45058488,Dog,Australian Shepherd,Mix,M,Yes,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,9/14/2020 10:13 AM,9/14/2020 10:13 AM,Adoption,Adoption Center,,
A45058504,Dog,"Terrier, Rat",Australian Shepherd,F,Yes,8.0,Baby,Normal,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,9/12/2020 3:42 PM,9/12/2020 3:42 PM,Adoption,Adoption Center,,
A45058554,Dog,Australian Shepherd,Mix,F,Yes,36.0,Adult,Normal,7/12/2020 4:26 PM,Owner/Guardian Surrender,For Adoption,Other,,9/15/2020 9:58 AM,9/15/2020 9:58 AM,Adoption,Adoption Center,,
A45058572,Dog,Australian Shepherd,Mix,M,Yes,0.0,Baby,Unweaned,7/12/2020 4:30 PM,Owner/Guardian Surrender,For Adoption,Other,,9/1/2020 11:41 AM,9/1/2020 11:41 AM,Adoption,Adoption Center,,
A45087764,Dog,"Spaniel, American Cocker",,F,Yes,84.0,Adult,Normal,7/16/2020 12:01 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,10/23/2020 4:39 PM,10/23/2020 4:39 PM,Transfer Out,To Specific Rescue,For Adoption,WI Cocker Rescue
A45092802,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,7/16/2020 7:32 PM,Stray,Public Drop Off,,,1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
A45099792,Cat,Domestic Medium Hair,Mix,F,Yes,17.0,Adult,Normal,7/17/2020 4:14 PM,Owner/Guardian Surrender,For Adoption,Can't Afford,,10/19/2020 8:41 PM,10/19/2020 8:41 PM,Adoption,Adoption Center,,
A45135589,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,7/22/2020 7:43 PM,Stray,Public Drop Off,,,1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
A45141634,Cat,Domestic Shorthair,Mix,F,Yes,11.0,Adult,Normal,7/23/2020 2:41 PM,Stray,Public Drop Off,,,2/23/2021 9:15 PM,2/23/2021 9:15 PM,Adoption,Adoption Center,,
A45155192,Cat,Domestic Shorthair,Mix,M,Yes,24.0,Adult,Normal,7/25/2020 2:00 PM,Owner/Guardian Surrender,For Adoption,Time - Not Enough,,11/12/2020 11:05 AM,11/12/2020 11:05 AM,Adoption,Adoption Center,,
A45162543,Cat,Domestic Shorthair,Mix,F,No,,Adult,Normal,7/27/2020 11:17 AM,Stray,ACO / Police Drop Off,,,10/2/2020 11:18 AM,,Euthanasia,Disease - Chronic,,
A45187384,Cat,Domestic Shorthair,Mix,M,Yes,18.0,Adult,Normal,7/30/2020 10:59 AM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,1/31/2021 2:38 PM,1/31/2021 2:38 PM,Adoption,Adoption Center,,
A45199690,Cat,Domestic Shorthair,Mix,F,Yes,2.0,Young,Normal,7/31/2020 3:51 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,9/14/2020 3:51 PM,9/14/2020 3:51 PM,Adoption,Adoption Center,,
A45210565,Cat,Domestic Shorthair,Mix,F,Yes,9.0,Young,Sick,8/3/2020 9:59 AM,Stray,ACO / Police Drop Off,,,3/2/2021 11:44 AM,3/2/2021 11:44 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A45257293,Dog,Shih Tzu,Mix,M,Yes,,Adult,Normal,8/8/2020 11:53 AM,Owner/Guardian Surrender,For Adoption,Elderly/Can't care for,,9/24/2020 1:37 PM,9/24/2020 1:37 PM,Adoption,Adoption Center,,
A45257793,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,8/8/2020 1:22 PM,Owner/Guardian Surrender,For Adoption,Other,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
A45257796,Cat,Domestic Shorthair,Mix,F,Yes,0.0,Baby,Unweaned,8/8/2020 1:22 PM,Owner/Guardian Surrender,For Adoption,Other,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
A45271148,Dog,Terrier,Mix,F,No,,Adult,Normal,8/10/2020 12:24 PM,Stray,ACO / Police Drop Off,,,8/12/2020 2:02 PM,8/12/2020 2:02 PM,Return to Owner/Guardian,Stray Reclaim,,
A45271148,Dog,Terrier,Mix,F,No,,Adult,Normal,12/24/2020 9:55 AM,Stray,ACO / Police Drop Off,,,12/28/2020 9:18 AM,12/28/2020 9:18 AM,Return to Owner/Guardian,Stray Reclaim,,
A45271266,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/28/2020 11:03 AM,10/28/2020 11:03 AM,Adoption,Adoption Center,,
A45271279,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/27/2020 8:43 AM,10/27/2020 8:43 AM,Adoption,Adoption Center,,
A45271298,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/28/2020 11:03 AM,10/28/2020 11:03 AM,Adoption,Adoption Center,,
A45271310,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,11/16/2020 8:33 PM,11/16/2020 8:33 PM,Adoption,Adoption Center,,
A45271327,Cat,Domestic Shorthair,Mix,F,Yes,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,11/16/2020 8:33 PM,11/16/2020 8:33 PM,Adoption,Adoption Center,,
A45286521,Cat,Domestic Medium Hair,Mix,M,Yes,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),9/24/2020 1:24 PM,9/24/2020 1:24 PM,Adoption,Adoption Center,,
A45286573,Cat,Domestic Longhair,Mix,M,Yes,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),10/18/2020 2:45 PM,10/18/2020 2:45 PM,Adoption,Adoption Center,,
A45286585,Cat,Domestic Longhair,Mix,F,Yes,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),11/16/2020 7:59 PM,11/16/2020 7:59 PM,Adoption,Adoption Center,,
A45286594,Cat,Domestic Shorthair,Mix,F,Yes,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),10/18/2020 2:45 PM,10/18/2020 2:45 PM,Adoption,Adoption Center,,
A45286602,Cat,Domestic Longhair,Mix,M,Yes,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),9/3/2020 5:58 PM,9/3/2020 5:58 PM,Adoption,Adoption Center,,
A45300064,Cat,Domestic Shorthair,Mix,F,Yes,2.0,Baby,Normal,8/14/2020 3:07 PM,Stray,ACO / Police Drop Off,,,2/9/2021 8:44 PM,2/9/2021 8:44 PM,Adoption,Adoption Center,,
A45304217,Cat,Domestic Medium Hair,Mix,F,Yes,11.0,Young,Feral,8/15/2020 12:36 PM,Stray,ACO / Police Drop Off,,,8/21/2020 12:22 PM,8/21/2020 12:22 PM,Adoption,Adoption Center,,
A45320166,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Young,Normal,8/18/2020 10:05 AM,Stray,ACO / Police Drop Off,,,12/18/2020 5:45 PM,12/18/2020 5:45 PM,Adoption,Adoption Center,,
A45344084,Cat,Domestic Shorthair,Mix,M,Yes,25.0,Adult,Normal,8/20/2020 5:14 PM,Stray,Abandoned,,,1/4/2021 4:41 PM,1/4/2021 4:41 PM,Adoption,Adoption Center,,
A45344187,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Baby,Normal,8/20/2020 5:28 PM,Stray,ACO / Police Drop Off,,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
A45348098,Dog,Lhasa Apso,Mix,M,Yes,180.0,Senior,Sick,8/21/2020 11:52 AM,Owner/Guardian Surrender,Euthanasia Owner Request,Health Issues of Dog,,8/21/2020 12:01 PM,,Euthanasia,Disease - Chronic,,
A45397943,Dog,"Chihuahua, Short Coat",Mix,M,Yes,,Adult,Normal,8/28/2020 7:44 AM,Clinic,Neuter,,,8/28/2020 10:52 AM,8/28/2020 10:52 AM,Clinic Out,Vaccinations,,
A45398771,Dog,"Terrier, Pit Bull",American Blue Heeler,F,Yes,48.0,Adult,Normal,8/28/2020 9:39 AM,Clinic,Spay,,,8/28/2020 11:41 AM,8/28/2020 11:41 AM,Clinic Out,Other,,
A45398892,Dog,Miniature Pinscher,"Chihuahua, Short Coat",F,Yes,12.0,Adult,Normal,8/28/2020 9:51 AM,Clinic,Spay,,,8/28/2020 11:45 AM,8/28/2020 11:45 AM,Clinic Out,Other,,
A45398980,Dog,"Terrier, Yorkshire",Mix,M,Yes,7.0,Young,Normal,8/28/2020 9:59 AM,Clinic,Neuter,,,8/28/2020 11:55 AM,8/28/2020 11:55 AM,Clinic Out,Microchip,,
A45399016,Dog,"Retriever, Labrador","Dachshund, Miniature Smooth Haired",F,Yes,,Adult,Normal,8/28/2020 10:02 AM,Clinic,Neuter,,,8/28/2020 10:22 AM,8/28/2020 10:22 AM,Clinic Out,Vaccinations,,
A45399025,Cat,Domestic Shorthair,Mix,F,Yes,,Adult,Normal,8/28/2020 10:02 AM,Clinic,Neuter,,,8/28/2020 10:45 AM,8/28/2020 10:45 AM,Clinic Out,Vaccinations,,
A45399062,Dog,"Retriever, Labrador",Terrier,F,Yes,,Adult,Normal,8/28/2020 10:07 AM,Clinic,Spay,,,8/28/2020 11:49 AM,8/28/2020 11:49 AM,Clinic Out,Other,,
A45409783,Cat,Domestic Shorthair,Mix,M,Yes,10.0,Adult,Normal,8/29/2020 4:20 PM,Stray,ACO / Police Drop Off,,,11/3/2020 6:39 PM,11/3/2020 6:39 PM,Adoption,Adoption Center,,
A45410032,Cat,Domestic Shorthair,Mix,M,Yes,3.0,Baby,Fearful,8/29/2020 5:08 PM,Stray,Public Drop Off,,,10/18/2020 3:34 PM,10/18/2020 3:34 PM,Adoption,Adoption Center,,
