Animal #,Species,Primary Breed,Secondary Breed,Gender,Altered,Age in Months Intake,Age Group,Intake Condition,Intake Date,Intake Type,Intake Subtype,Reason,Agency Name,Outcome Date,Release Date,Outcome Type,Outcome Subtype,Outcome Reason,Outcome_Agency_Name
A45410036,Cat,Domestic Shorthair,Mix,F,Yes,3.0,Baby,Fearful,8/29/2020 5:08 PM,Stray,Public Drop Off,,,10/18/2020 3:34 PM,10/18/2020 3:34 PM,Adoption,Adoption Center,,
A45410039,Cat,Domestic Shorthair,Mix,F,Yes,3.0,Baby,Fearful,8/29/2020 5:08 PM,Stray,Public Drop Off,,,10/18/2020 3:34 PM,10/18/2020 3:34 PM,Adoption,Adoption Center,,
A45417896,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,8/31/2020 12:33 PM,Stray,ACO / Police Drop Off,,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
A45424084,Cat,Domestic Longhair,Mix,M,Yes,49.0,Adult,Normal,9/1/2020 10:03 AM,Owner/Guardian Surrender,For Adoption,Birth of Baby (human),,1/16/2021 5:47 PM,1/16/2021 5:47 PM,Adoption,Adoption Center,,
A45437415,Dog,"Retriever, Labrador",Mix,F,No,7.0,Young,Normal,9/2/2020 2:35 PM,Clinic,Microchip,,,9/2/2020 2:39 PM,9/2/2020 2:39 PM,Clinic Out,Microchip,,
A45447115,Cat,Domestic Shorthair,Mix,F,Yes,35.0,Young,Normal,9/3/2020 3:07 PM,Stray,Abandoned,,,11/14/2020 3:01 PM,11/14/2020 3:01 PM,Adoption,Adoption Center,,
A45460530,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Baby,Sick & Injured,9/5/2020 2:12 PM,Stray,Public Drop Off,,,12/13/2020 12:40 PM,12/13/2020 12:40 PM,Adoption,Adoption Center,,
A45460537,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Baby,Sick & Injured,9/5/2020 2:12 PM,Stray,Public Drop Off,,,12/13/2020 12:40 PM,12/13/2020 12:40 PM,Adoption,Adoption Center,,
A45499901,Dog,Border Collie,Mix,M,Yes,9.0,Baby,Normal,9/11/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,9/18/2020 10:53 AM,9/18/2020 10:53 AM,Adoption,Adoption Center,,
A45502663,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,9/11/2020 7:21 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/31/2020 1:24 PM,10/31/2020 1:24 PM,Adoption,Adoption Center,,
A45516042,Dog,"Terrier, Rat",Mix,M,Yes,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,1/4/2021 4:51 PM,1/4/2021 4:51 PM,Adoption,Adoption Center,,
A45516096,Dog,"Terrier, Rat",Mix,M,Yes,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,11/16/2020 11:12 AM,11/16/2020 11:12 AM,Adoption,Adoption Center,,
A45516113,Dog,"Terrier, Rat",Mix,M,Yes,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,10/24/2020 4:14 PM,10/24/2020 4:14 PM,Adoption,Adoption Center,,
A45516130,Dog,"Terrier, Rat",Mix,M,Yes,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,10/28/2020 11:48 AM,10/28/2020 11:48 AM,Adoption,Adoption Center,,
A45516135,Dog,"Terrier, Rat",Mix,M,Yes,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,10/18/2020 4:21 PM,10/18/2020 4:21 PM,Adoption,Adoption Center,,
A45516147,Dog,"Terrier, Rat",Mix,M,Yes,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2021 2:58 PM,3/18/2021 2:58 PM,Adoption,Adoption Center,,
A45539805,Cat,Domestic Shorthair,Mix,M,Yes,49.0,Adult,Normal,9/17/2020 9:07 AM,Owner/Guardian Surrender,For Adoption,Allergies,,10/23/2020 3:38 PM,10/23/2020 3:38 PM,Transfer Out,To Specific Rescue,For Adoption,Oshkosh Area Humane Society
A45592873,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,M,Yes,9.0,Young,Normal,9/24/2020 10:41 AM,Owner/Guardian Surrender,For Adoption,Other,,11/16/2020 9:43 AM,11/16/2020 9:43 AM,Adoption,Adoption Center,,
A45607007,Cat,Domestic Shorthair,Mix,M,Yes,4.0,Young,Normal,10/6/2020 12:42 PM,Stray,Public Drop Off,,,4/29/2021 8:16 AM,4/29/2021 8:16 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A45618700,Dog,"Retriever, Labrador",Mix,M,Yes,3.0,Baby,Normal,9/28/2020 11:48 AM,Clinic,Microchip,,,9/28/2020 12:17 PM,9/28/2020 12:17 PM,Clinic Out,Microchip,,
A45618700,Dog,"Retriever, Labrador",Mix,M,Yes,3.0,Baby,Normal,10/23/2020 1:47 PM,Clinic,Neuter,,,10/23/2020 1:49 PM,10/23/2020 1:49 PM,Clinic Out,Other,,
A45619252,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,F,Yes,,Adult,Normal,9/27/2020 12:28 PM,Stray,ACO / Police Drop Off,,,9/28/2020 12:38 PM,9/28/2020 12:38 PM,Return to Owner/Guardian,Stray Reclaim,,
A45619274,Dog,"Mixed Breed, Small (under 24 lbs fully grown)",Mix,F,Yes,,Adult,Normal,9/27/2020 12:28 PM,Stray,ACO / Police Drop Off,,,9/28/2020 12:38 PM,9/28/2020 12:38 PM,Return to Owner/Guardian,Stray Reclaim,,
A43742624,Dog,Shetland Sheepdog,Mix,F,Yes,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:58 AM,4/14/2020 11:58 AM,Adoption,Adoption Center,,
A43742627,Dog,Shetland Sheepdog,Mix,F,Yes,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/5/2020 4:06 PM,4/5/2020 4:06 PM,Adoption,Other Offsite,,
A43742632,Dog,Shetland Sheepdog,Mix,F,Yes,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:25 AM,4/14/2020 11:25 AM,Adoption,Adoption Center,,
A43742636,Dog,Shetland Sheepdog,Mix,M,Yes,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/5/2020 3:04 PM,4/5/2020 3:04 PM,Adoption,Adoption Center,,
A43742640,Dog,Shetland Sheepdog,Mix,M,Yes,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,12/16/2020 9:23 PM,12/16/2020 9:23 PM,Adoption,Adoption Center,,
A43748627,Dog,Shih Tzu,Mix,F,No,,Adult,Normal,2/3/2020 2:57 PM,Stray,Public Drop Off,,,2/4/2020 1:41 PM,2/4/2020 1:41 PM,Return to Owner/Guardian,Stray Reclaim,,
A43748707,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Young,Normal,2/3/2020 3:02 PM,Stray,Public Drop Off,,,2/10/2021 8:08 PM,2/10/2021 8:08 PM,Adoption,Adoption Center,,
A43748722,Cat,Domestic Shorthair,Mix,F,Yes,6.0,Young,Normal,2/3/2020 3:02 PM,Stray,Public Drop Off,,,2/10/2021 8:08 PM,2/10/2021 8:08 PM,Adoption,Adoption Center,,
A43748732,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Young,Normal,2/3/2020 3:02 PM,Stray,Public Drop Off,,,5/27/2020 11:59 AM,5/27/2020 11:59 AM,Adoption,Adoption Center,,
A43781388,Cat,Domestic Shorthair,Mix,M,Yes,5.0,Young,Normal,2/7/2020 7:28 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,5/28/2020 5:21 PM,5/28/2020 5:21 PM,Adoption,Adoption Center,,
A43781404,Cat,Domestic Longhair,Mix,M,Yes,180.0,Senior,Sick,2/7/2020 7:36 PM,Stray,ACO / Police Drop Off,,,2/25/2020 3:48 PM,,Euthanasia,Disease - Other Fatal,,
A43781406,Cat,Domestic Shorthair,Mix,F,Yes,8.0,Young,Normal,2/7/2020 7:36 PM,Stray,ACO / Police Drop Off,,,2/29/2020 10:57 AM,2/29/2020 10:57 AM,Adoption,Adoption Center,,
A43793332,Dog,"Retriever, Labrador",Mix,M,No,,Adult,Normal,2/8/2020 11:06 PM,Stray,ACO / Police Drop Off,,,2/10/2020 11:24 AM,2/10/2020 11:24 AM,Return to Owner/Guardian,Stray Reclaim,,
A43793347,Dog,"Retriever, Labrador",Mix,F,Yes,,Adult,Normal,2/8/2020 11:06 PM,Stray,ACO / Police Drop Off,,,2/10/2020 11:24 AM,2/10/2020 11:24 AM,Return to Owner/Guardian,Stray Reclaim,,
A43793812,Cat,Domestic Shorthair,Mix,F,Yes,9.0,Young,Normal,2/10/2020 1:36 PM,Stray,ACO / Police Drop Off,,,5/28/2020 5:21 PM,5/28/2020 5:21 PM,Adoption,Adoption Center,,
A43837227,Cat,Siamese,Mix,M,Yes,7.0,Young,Sick,2/16/2020 1:41 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,3/11/2020 2:10 PM,3/11/2020 2:10 PM,Transfer Out,For Adoption,For Adoption,Wisconsin Purebred Cat Rescue
A43858503,Dog,American Blue Heeler,Shepherd,F,Yes,1.0,Young,Normal,2/10/2020 2:50 PM,Owner/Guardian Surrender,For Adoption,Time - Not Enough,,4/7/2020 11:48 AM,4/7/2020 11:48 AM,Adoption,Adoption Center,,
A43865034,Dog,Great Pyrenees,Mix,F,Yes,60.0,Adult,Normal,2/20/2020 1:03 PM,Owner/Guardian Surrender,For Adoption,Moving,,2/22/2020 1:41 PM,2/22/2020 1:41 PM,Transfer Out,To Specific Rescue,For Adoption,Great Pyrenees Rescue of Wisconsin
A43874837,Cat,Domestic Shorthair,Mix,U,No,,Adult,Injured,2/21/2020 3:43 PM,Stray,ACO / Police Drop Off,,,3/27/2020 12:10 PM,,Euthanasia,Disease - FeLV+,,
A43876258,Dog,"Retriever, Golden",,M,No,21.0,Young,Normal,2/21/2020 7:28 PM,Stray,Public Drop Off,,,2/21/2020 7:37 PM,2/21/2020 7:37 PM,Return to Owner/Guardian,Stray Reclaim,,
A43878780,Cat,Domestic Shorthair,Mix,F,Yes,71.0,Adult,Normal,2/22/2020 12:55 PM,Stray,Public Drop Off,,,6/30/2020 4:18 PM,6/30/2020 4:18 PM,Adoption,Adoption Center,,
A43907626,Cat,Domestic Shorthair,Mix,M,Yes,11.0,Adult,Normal,2/25/2020 3:50 PM,Stray,ACO / Police Drop Off,,,2/2/2021 10:02 AM,2/2/2021 10:02 AM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
A43921940,Dog,Hound,Mix,F,Yes,95.0,Adult,Normal,2/25/2020 1:47 PM,Stray,ACO / Police Drop Off,,,2/28/2020 1:51 PM,2/28/2020 1:51 PM,Return to Owner/Guardian,Stray Reclaim,,
A43921945,Dog,Hound,Mix,F,Yes,59.0,Adult,Normal,2/25/2020 1:47 PM,Stray,ACO / Police Drop Off,,,2/28/2020 1:51 PM,2/28/2020 1:51 PM,Return to Owner/Guardian,Stray Reclaim,,
A43926811,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,M,Yes,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 3:47 PM,3/13/2020 3:47 PM,Adoption,Adoption Center,,
A43926815,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,F,Yes,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 6:17 PM,3/13/2020 6:17 PM,Adoption,Adoption Center,,
A43926830,Dog,American Blue Heeler,Mix,M,Yes,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/14/2020 2:38 PM,3/14/2020 2:38 PM,Adoption,Adoption Center,,
A43926837,Dog,American Blue Heeler,Mix,F,Yes,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 6:49 PM,3/13/2020 6:49 PM,Adoption,Adoption Center,,
A43926842,Dog,American Blue Heeler,Mix,F,Yes,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/21/2020 3:47 PM,3/21/2020 3:47 PM,Adoption,Adoption Center,,
A43926849,Dog,American Blue Heeler,Mix,F,Yes,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 4:50 PM,3/18/2020 4:50 PM,Adoption,Adoption Center,,
A43926857,Dog,American Blue Heeler,Mix,M,Yes,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/20/2020 5:15 PM,3/20/2020 5:15 PM,Adoption,Adoption Center,,
A43956854,Cat,Domestic Shorthair,Mix,F,Yes,36.0,Adult,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,7/17/2020 4:56 PM,7/17/2020 4:56 PM,Adoption,Adoption Center,,
A43956863,Cat,Domestic Shorthair,Mix,F,Yes,5.0,Young,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,7/29/2020 12:19 PM,7/29/2020 12:19 PM,Adoption,Adoption Center,,
A43956887,Cat,Domestic Shorthair,Mix,F,Yes,5.0,Young,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/3/2020 3:08 PM,6/3/2020 3:08 PM,Adoption,Adoption Center,,
A43956890,Cat,Domestic Shorthair,Mix,F,Yes,5.0,Young,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/2/2020 12:37 PM,6/2/2020 12:37 PM,Adoption,Adoption Center,,
A43956900,Cat,Domestic Shorthair,Mix,M,No,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,3/18/2020 1:26 PM,,Died,Unknown,,
A43956906,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/9/2020 12:47 PM,6/9/2020 12:47 PM,Adoption,Adoption Center,,
A43956913,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,9/27/2020 2:10 PM,9/27/2020 2:10 PM,Adoption,Adoption Center,,
A43956918,Cat,Domestic Shorthair,Mix,F,Yes,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/9/2020 12:24 PM,6/9/2020 12:24 PM,Adoption,Adoption Center,,
A43956920,Cat,Domestic Shorthair,Mix,F,Yes,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/10/2020 2:28 PM,6/10/2020 2:28 PM,Adoption,Adoption Center,,
A43956926,Cat,Domestic Longhair,Mix,F,Yes,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/15/2020 1:29 PM,6/15/2020 1:29 PM,Adoption,Adoption Center,,
A43956927,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,8/27/2020 5:53 PM,8/27/2020 5:53 PM,Adoption,Adoption Center,,
A43959753,Cat,Domestic Shorthair,Mix,F,Yes,23.0,Adult,Normal,3/5/2020 10:44 AM,Stray,ACO / Police Drop Off,,,3/2/2021 11:44 AM,3/2/2021 11:44 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A43962028,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Young,Normal,3/5/2020 1:16 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,4/3/2020 7:06 PM,4/3/2020 7:06 PM,Adoption,Adoption Center,,
A43962079,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Young,Normal,3/5/2020 1:16 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,3/14/2020 3:00 PM,3/14/2020 3:00 PM,Adoption,Adoption Center,,
A43972051,Dog,Shepherd,Australian Shepherd,M,Yes,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
A43972057,Dog,Shepherd,Australian Shepherd,M,Yes,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
A43972063,Dog,Shepherd,Australian Shepherd,M,Yes,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
A43972069,Dog,Shepherd,Australian Shepherd,M,Yes,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
A43972080,Dog,Shepherd,Australian Shepherd,F,Yes,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/27/2020 12:05 PM,3/27/2020 12:05 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
A43972088,Dog,Shepherd,Australian Shepherd,F,Yes,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,4/7/2020 11:09 AM,4/7/2020 11:09 AM,Adoption,Adoption Center,,
A44005143,Cat,Domestic Shorthair,Mix,F,Yes,60.0,Adult,Normal,3/11/2020 3:35 PM,Owner/Guardian Surrender,For Adoption,Moving,,11/16/2020 8:51 PM,11/16/2020 8:51 PM,Adoption,Adoption Center,,
A44005159,Cat,Domestic Shorthair,Mix,F,Yes,72.0,Adult,Normal,3/11/2020 3:35 PM,Owner/Guardian Surrender,For Adoption,Moving,,1/2/2021 2:54 PM,1/2/2021 2:54 PM,Adoption,Adoption Center,,
A44026601,Dog,Retriever,Mix,F,Yes,,Adult,Normal,3/13/2020 3:29 PM,Stray,ACO / Police Drop Off,,,3/14/2020 3:39 PM,3/14/2020 3:39 PM,Return to Owner/Guardian,Stray Reclaim,,
A44037071,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A44037079,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A44037084,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A44037087,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A44037088,Dog,Border Collie,Mix,F,No,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
A44037568,Dog,Shepherd,Australian Shepherd,F,Yes,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,5/19/2020 11:15 AM,5/19/2020 11:15 AM,Adoption,Adoption Center,,
A44037575,Dog,Shepherd,Australian Shepherd,M,Yes,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,6/3/2020 2:24 PM,6/3/2020 2:24 PM,Adoption,Adoption Center,,
A44037580,Dog,Shepherd,Australian Shepherd,M,Yes,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,5/23/2020 2:42 PM,5/23/2020 2:42 PM,Adoption,Adoption Center,,
A44037588,Dog,Shepherd,Australian Shepherd,M,Yes,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,6/16/2020 4:17 PM,6/16/2020 4:17 PM,Adoption,Adoption Center,,
A44037588,Dog,Shepherd,Australian Shepherd,M,Yes,7.0,Baby,Normal,9/23/2020 8:42 AM,Return,Beyond Exchange Period,Behavior Problem,,11/3/2020 6:50 PM,11/3/2020 6:50 PM,Adoption,Adoption Center,,
A44037591,Dog,Shepherd,Australian Shepherd,M,Yes,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,4/20/2020 12:48 PM,4/20/2020 12:48 PM,Adoption,Adoption Center,,
A44037604,Dog,Shepherd,Australian Shepherd,M,Yes,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,4/20/2020 1:34 PM,4/20/2020 1:34 PM,Adoption,Adoption Center,,
A44037618,Dog,Shepherd,Australian Shepherd,M,Yes,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,4/30/2020 7:56 PM,4/30/2020 7:56 PM,Adoption,Adoption Center,,
A44062386,Dog,Pug,,M,Yes,23.0,Young,Normal,3/21/2020 6:44 PM,Owner/Guardian Surrender,For Adoption,Other,,4/22/2020 7:26 PM,4/22/2020 7:26 PM,Adoption,Adoption Center,,
A44062389,Dog,Australian Shepherd,Mix,M,Yes,35.0,Adult,Normal,3/21/2020 6:44 PM,Owner/Guardian Surrender,For Adoption,Other,,4/17/2020 11:21 AM,4/17/2020 11:21 AM,Adoption,Adoption Center,,
A45619462,Cat,Domestic Shorthair,Mix,F,No,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
A45619467,Cat,Domestic Shorthair,Mix,F,No,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
A45619480,Cat,Domestic Longhair,Mix,M,No,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
A45619507,Cat,Domestic Shorthair,Mix,M,No,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
