Animal #,Species,Primary Breed,Secondary Breed,Gender,Altered,Age in Months Intake,Age Group,Intake Condition,Intake Date,Intake Type,Intake Subtype,Reason,Agency Name,Outcome Date,Release Date,Outcome Type,Outcome Subtype,Outcome Reason,Outcome_Agency_Name
A44264903,Cat,Domestic Shorthair,Mix,M,No,,Young,Injured,5/6/2020 3:35 PM,Stray,Public Drop Off,,,5/7/2020 2:44 PM,,Euthanasia,Injury,,
A44305606,Cat,Domestic Longhair,Mix,F,No,11.0,Adult,Pregnant,5/12/2020 11:12 AM,Stray,ACO / Police Drop Off,,,5/14/2020 1:40 PM,5/14/2020 1:40 PM,Return to Owner/Guardian,Stray Reclaim,,
A44305730,Cat,Domestic Shorthair,Mix,M,No,,Senior,Sick,5/11/2020 11:26 AM,Stray,Public Drop Off,,,5/12/2020 7:40 AM,,Euthanasia,Disease - Chronic,,
A44309113,Dog,Pomeranian,Mix,F,Yes,47.0,Adult,Normal,5/13/2020 4:50 PM,Owner/Guardian Surrender,For Evaluation,Other,,6/30/2020 3:10 PM,6/30/2020 3:10 PM,Adoption,Adoption Center,,
A44309120,Dog,"Spaniel, American Cocker",,F,Yes,53.0,Adult,Normal,5/13/2020 4:50 PM,Owner/Guardian Surrender,For Evaluation,Other,,6/13/2020 2:31 PM,6/13/2020 2:31 PM,Transfer Out,For Adoption,For Adoption,WI Cocker Rescue
A44309657,Dog,American Blue Heeler,Mix,F,Yes,2.0,Baby,Normal,5/13/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Other,,8/12/2020 2:55 PM,8/12/2020 2:55 PM,Adoption,Adoption Center,,
A44309771,Cat,Domestic Shorthair,Mix,F,Yes,12.0,Young,Normal,5/13/2020 6:34 PM,Owner/Guardian Surrender,For Adoption,Other,,3/2/2021 11:44 AM,3/2/2021 11:44 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A44309775,Cat,Domestic Shorthair,Mix,F,Yes,12.0,Young,Normal,5/13/2020 6:34 PM,Owner/Guardian Surrender,For Adoption,Other,,3/2/2021 11:44 AM,3/2/2021 11:44 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A44320708,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Normal,5/14/2020 1:49 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,5/29/2020 1:38 PM,5/29/2020 1:38 PM,Return to Owner/Guardian,Owner Reclaim,,
A44320714,Cat,Domestic Shorthair,Mix,F,Yes,1.0,Young,Normal,5/14/2020 1:49 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,4/29/2021 8:16 AM,4/29/2021 8:16 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A44320736,Cat,Domestic Shorthair,Mix,M,Yes,1.0,Young,Normal,5/14/2020 1:51 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,4/29/2021 8:16 AM,4/29/2021 8:16 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A44325298,Dog,American Blue Heeler,Mix,F,Yes,2.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,6/10/2020 1:32 PM,6/10/2020 1:32 PM,Adoption,Adoption Center,,
A44325305,Dog,American Blue Heeler,Mix,F,Yes,2.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,6/22/2020 2:11 PM,6/22/2020 2:11 PM,Adoption,Adoption Center,,
A44325307,Dog,Border Collie,Mix,F,Yes,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,7/23/2020 3:20 PM,7/23/2020 3:20 PM,Adoption,Adoption Center,,
A44325313,Dog,Border Collie,Mix,F,Yes,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,6/25/2020 3:01 PM,6/25/2020 3:01 PM,Adoption,Adoption Center,,
A44325319,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,5/30/2020 11:24 AM,5/30/2020 11:24 AM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A44325323,Dog,Border Collie,Mix,M,Yes,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,6/30/2020 12:41 PM,6/30/2020 12:41 PM,Adoption,Adoption Center,,
A44325333,Dog,Border Collie,Mix,M,Yes,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,7/9/2020 3:15 PM,7/9/2020 3:15 PM,Adoption,Adoption Center,,
A44325336,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,5/30/2020 11:24 AM,5/30/2020 11:24 AM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A44325338,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,5/30/2020 11:24 AM,5/30/2020 11:24 AM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A44325340,Dog,Border Collie,Mix,M,Yes,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,7/1/2020 12:48 PM,7/1/2020 12:48 PM,Adoption,Adoption Center,,
A44325342,Dog,Border Collie,Mix,M,No,1.0,Baby,Normal,5/16/2020 12:37 PM,Owner/Guardian Surrender,For Adoption,Other,,5/30/2020 11:24 AM,5/30/2020 11:24 AM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
A44333153,Cat,Domestic Shorthair,Mix,M,Yes,179.0,Senior,Sick,5/17/2020 12:32 PM,Owner/Guardian Surrender,Euthanasia Owner Request,Health Issues of cat,,5/17/2020 5:48 PM,,Euthanasia,Owner Request,,
A44360165,Cat,Domestic Shorthair,Mix,F,Yes,17.0,Young,Normal,5/19/2020 6:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
A44360171,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Normal,5/19/2020 6:04 PM,Owner/Guardian Surrender,For Adoption,Other,,8/27/2020 6:33 PM,8/27/2020 6:33 PM,Adoption,Adoption Center,,
A44360173,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Baby,Normal,5/19/2020 6:04 PM,Owner/Guardian Surrender,For Adoption,Other,,8/27/2020 6:33 PM,8/27/2020 6:33 PM,Adoption,Adoption Center,,
A44360177,Cat,Domestic Shorthair,Mix,F,Yes,0.0,Baby,Normal,5/19/2020 6:04 PM,Owner/Guardian Surrender,For Adoption,Other,,10/26/2020 7:59 PM,10/26/2020 7:59 PM,Adoption,Adoption Center,,
A44388956,Cat,Domestic Shorthair,Mix,M,Yes,0.0,Young,Normal,5/26/2020 11:14 AM,Stray,Public Drop Off,,,7/16/2020 4:29 PM,7/16/2020 4:29 PM,Adoption,Adoption Center,,
A44400349,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,5/28/2020 2:12 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,10/24/2020 4:35 PM,10/24/2020 4:35 PM,Adoption,Adoption Center,,
A44400362,Cat,Manx,Mix,M,Yes,2.0,Baby,Normal,5/28/2020 2:12 PM,Owner/Guardian Surrender,For Adoption,Can't find homes for litter,,6/23/2020 11:28 AM,6/23/2020 11:28 AM,Adoption,Adoption Center,,
A45956327,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Normal,10/23/2020 12:42 PM,Clinic,Neuter,,,10/23/2020 12:44 PM,10/23/2020 12:44 PM,Clinic Out,Other,,
A45956334,Cat,Domestic Shorthair,Mix,M,Yes,,Adult,Normal,10/23/2020 12:42 PM,Clinic,Neuter,,,10/23/2020 12:45 PM,10/23/2020 12:45 PM,Clinic Out,Other,,
A45956939,Cat,Domestic Shorthair,Mix,F,Yes,4.0,Young,Normal,10/23/2020 1:20 PM,Clinic,Spay,,,10/23/2020 1:27 PM,10/23/2020 1:27 PM,Clinic Out,Other,,
A45957039,Cat,Domestic Shorthair,Mix,M,Yes,4.0,Young,Normal,10/23/2020 1:25 PM,Clinic,Neuter,,,10/23/2020 1:28 PM,10/23/2020 1:28 PM,Clinic Out,Other,,
A45957263,Cat,Domestic Shorthair,Mix,M,Yes,,Young,Normal,10/23/2020 1:39 PM,Clinic,Neuter,,,10/23/2020 1:42 PM,10/23/2020 1:42 PM,Clinic Out,Other,,
A45957278,Cat,Domestic Shorthair,Mix,F,Yes,,Young,Normal,10/23/2020 1:41 PM,Clinic,Spay,,,10/23/2020 1:43 PM,10/23/2020 1:43 PM,Clinic Out,Other,,
A45957495,Cat,Domestic Shorthair,Mix,F,Yes,,Young,Normal,10/23/2020 1:55 PM,Clinic,Spay,,,10/23/2020 1:59 PM,10/23/2020 1:59 PM,Clinic Out,Other,,
A45957693,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Young,Normal,10/23/2020 2:08 PM,Clinic,Neuter,,,10/23/2020 2:11 PM,10/23/2020 2:11 PM,Clinic Out,Other,,
A45957758,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Young,Normal,10/23/2020 2:13 PM,Clinic,Neuter,,,10/23/2020 2:15 PM,10/23/2020 2:15 PM,Clinic Out,Other,,
A45963698,Cat,Domestic Shorthair,Mix,M,Yes,47.0,Adult,Normal,10/24/2020 2:40 PM,Owner/Guardian Surrender,For Adoption,Other,,2/17/2021 8:32 PM,2/17/2021 8:32 PM,Adoption,Adoption Center,,
A45963709,Cat,Domestic Medium Hair,Mix,M,Yes,11.0,Young,Fearful,10/24/2020 2:40 PM,Owner/Guardian Surrender,For Adoption,Other,,2/13/2021 6:06 PM,2/13/2021 6:06 PM,Adoption,Adoption Center,,
A45967175,Dog,"Retriever, Labrador",Mix,F,Yes,,Young,Normal,10/24/2020 2:18 PM,Stray,ACO / Police Drop Off,,,10/26/2020 12:17 PM,10/26/2020 12:17 PM,Return to Owner/Guardian,Stray Reclaim,,
A45973112,Cat,Manx,Mix,F,No,,Baby,Sick,10/26/2020 1:57 PM,Owner/Guardian Surrender,For Evaluation,Health Issues of cat,,10/28/2020 1:32 PM,,Euthanasia,Congenital Defect,,
A45973122,Cat,Manx,Mix,U,No,,Baby,Sick,10/26/2020 1:57 PM,Owner/Guardian Surrender,For Evaluation,Health Issues of cat,,10/28/2020 1:39 PM,,Euthanasia,Congenital Defect,,
A46004452,Cat,Domestic Shorthair,Mix,F,Yes,14.0,Young,Normal,10/30/2020 1:51 PM,Clinic,Spay,,,10/30/2020 5:34 PM,10/30/2020 5:34 PM,Clinic Out,Microchip,,
A46004468,Cat,Domestic Shorthair,Mix,M,Yes,25.0,Adult,Normal,10/30/2020 1:53 PM,Clinic,Neuter,,,10/30/2020 5:35 PM,10/30/2020 5:35 PM,Clinic Out,Microchip,,
A46024873,Cat,Domestic Shorthair,Mix,M,Yes,17.0,Adult,Normal,11/3/2020 11:49 AM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
A46039316,Cat,Domestic Shorthair,Mix,F,Yes,,Adult,Normal,11/3/2020 10:25 AM,Stray,ACO / Police Drop Off,,,11/5/2020 9:08 AM,11/5/2020 9:08 AM,Return to Owner/Guardian,Stray Reclaim,,
A46046699,Dog,Shepherd,Mix,F,No,82.0,Adult,Normal,11/6/2020 6:21 AM,Stray,ACO / Police Drop Off,,,11/7/2020 1:18 PM,11/7/2020 1:18 PM,Return to Owner/Guardian,Stray Reclaim,,
A46058090,Cat,Domestic Shorthair,Mix,F,Yes,35.0,Young,Normal,11/7/2020 11:26 AM,Stray,ACO / Police Drop Off,,,11/27/2020 7:49 PM,11/27/2020 7:49 PM,Adoption,Adoption Center,,
A46072680,Cat,Domestic Shorthair,Mix,M,Yes,47.0,Adult,Normal,11/10/2020 2:22 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,2/28/2021 12:09 PM,2/28/2021 12:09 PM,Adoption,Adoption Center,,
A46078418,Dog,"Terrier, Boston",Mix,F,No,143.0,Senior,Sick,11/9/2020 1:16 PM,Owner/Guardian Surrender,Euthanasia Owner Request,Health Issues of Dog,,11/9/2020 6:01 PM,,Euthanasia,Owner Request,,
A46090782,Cat,Domestic Longhair,Mix,F,Yes,4.0,Young,Normal,11/13/2020 10:11 AM,Clinic,Spay,,,11/13/2020 11:08 AM,11/13/2020 11:08 AM,Clinic Out,Other,,
A46090796,Cat,Domestic Shorthair,Mix,F,Yes,2.0,Young,Normal,11/13/2020 10:11 AM,Clinic,Spay,,,11/13/2020 11:08 AM,11/13/2020 11:08 AM,Clinic Out,Other,,
A46090808,Cat,Domestic Shorthair,Mix,F,Yes,,Young,Normal,11/13/2020 10:11 AM,Clinic,Spay,,,11/13/2020 11:08 AM,11/13/2020 11:08 AM,Clinic Out,Other,,
A46090818,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Young,Normal,11/13/2020 10:11 AM,Clinic,Spay,,,11/13/2020 11:08 AM,11/13/2020 11:08 AM,Clinic Out,Other,,
A46090837,Cat,Domestic Shorthair,Mix,F,Yes,7.0,Young,Normal,11/13/2020 10:11 AM,Clinic,Spay,,,11/13/2020 11:08 AM,11/13/2020 11:08 AM,Clinic Out,Other,,
A46091020,Cat,Domestic Shorthair,Mix,M,Yes,8.0,Young,Normal,11/13/2020 10:28 AM,Transfer In,For Adoption,Ready for Adoption,Shawano Cares About Critters (SCAC),1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
A46091042,Cat,Domestic Shorthair,Mix,M,Yes,8.0,Young,Normal,11/13/2020 10:30 AM,Transfer In,For Adoption,Ready for Adoption,Shawano Cares About Critters (SCAC),2/3/2021 8:18 PM,2/3/2021 8:18 PM,Adoption,Adoption Center,,
A46091049,Cat,Domestic Shorthair,Mix,M,Yes,8.0,Young,Normal,11/13/2020 10:30 AM,Transfer In,For Adoption,Ready for Adoption,Shawano Cares About Critters (SCAC),1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
A46095816,Cat,Domestic Shorthair,Mix,F,Yes,6.0,Young,Injured,11/13/2020 5:11 PM,Stray,ACO / Police Drop Off,,,2/20/2021 5:25 PM,2/20/2021 5:25 PM,Adoption,Adoption Center,,
A46134087,Dog,American Blue Heeler,Mix,M,Yes,23.0,Adult,Normal,11/19/2020 8:00 AM,Owner/Guardian Surrender,For Adoption,Other,,1/30/2021 3:24 PM,1/30/2021 3:24 PM,Adoption,Adoption Center,,
A46134403,Dog,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,F,Yes,9.0,Young,Normal,11/19/2020 8:46 AM,Owner/Guardian Surrender,For Adoption,Other,,1/22/2021 7:07 PM,1/22/2021 7:07 PM,Adoption,Adoption Center,,
A46134499,Cat,Domestic Medium Hair,Mix,M,Yes,3.0,Young,Normal,11/20/2020 8:58 AM,Owner/Guardian Surrender,For Adoption,Other,,1/25/2021 6:00 PM,1/25/2021 6:00 PM,Adoption,Adoption Center,,
A46135068,Cat,Domestic Shorthair,Mix,F,Yes,3.0,Baby,Normal,11/18/2020 4:00 PM,Stray,ACO / Police Drop Off,,,12/13/2020 1:12 PM,12/13/2020 1:12 PM,Adoption,Adoption Center,,
A46147329,Dog,Shepherd,Mix,M,Yes,119.0,Adult,Normal,11/22/2020 3:41 PM,Stray,ACO / Police Drop Off,,,1/6/2021 11:42 AM,1/6/2021 11:42 AM,Adoption,Adoption Center,,
A46147387,Cat,Domestic Medium Hair,Mix,M,Yes,9.0,Adult,Normal,11/22/2020 3:53 PM,Owner/Guardian Surrender,For Adoption,Other,,12/19/2020 2:39 PM,12/19/2020 2:39 PM,Adoption,Adoption Center,,
A46147473,Cat,Domestic Medium Hair,Mix,F,Yes,2.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/8/2021 6:24 PM,1/8/2021 6:24 PM,Adoption,Adoption Center,,
A46147476,Cat,Domestic Medium Hair,Mix,F,Yes,3.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/4/2021 4:33 PM,1/4/2021 4:33 PM,Adoption,Adoption Center,,
A46147482,Cat,Domestic Medium Hair,Mix,M,Yes,3.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/26/2021 1:47 PM,1/26/2021 1:47 PM,Adoption,Adoption Center,,
A46147487,Cat,Domestic Medium Hair,Mix,M,Yes,2.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,2/10/2021 7:52 PM,2/10/2021 7:52 PM,Adoption,Adoption Center,,
A46147490,Cat,Domestic Medium Hair,Mix,M,Yes,3.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/8/2021 6:46 PM,1/8/2021 6:46 PM,Adoption,Adoption Center,,
A46147494,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/18/2021 5:42 PM,1/18/2021 5:42 PM,Adoption,Adoption Center,,
A46147495,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/25/2021 5:48 PM,1/25/2021 5:48 PM,Adoption,Adoption Center,,
A46147496,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,11/22/2020 4:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/2/2021 2:37 PM,1/2/2021 2:37 PM,Adoption,Adoption Center,,
A46171028,Cat,Domestic Shorthair,Mix,M,Yes,7.0,Young,Normal,11/27/2020 10:21 AM,Clinic,Neuter,,,11/27/2020 10:34 AM,11/27/2020 10:34 AM,Clinic Out,Vaccinations,,
A46171197,Cat,Domestic Medium Hair,Mix,M,Yes,3.0,Young,Normal,11/27/2020 11:58 AM,Clinic,Neuter,,,11/27/2020 12:00 PM,11/27/2020 12:00 PM,Clinic Out,Other,,
A46171209,Cat,Domestic Shorthair,Mix,F,Yes,3.0,Young,Normal,11/27/2020 12:02 PM,Clinic,Spay,,,11/27/2020 12:04 PM,11/27/2020 12:04 PM,Clinic Out,Other,,
A46171918,Cat,Domestic Shorthair,Mix,M,Yes,84.0,Adult,Normal,11/27/2020 12:33 PM,Clinic,Microchip,,,11/27/2020 12:37 PM,11/27/2020 12:37 PM,Clinic Out,Microchip,,
A46171998,Cat,Domestic Shorthair,Mix,M,Yes,65.0,Adult,Normal,11/27/2020 12:42 PM,Clinic,Microchip,,,11/27/2020 12:47 PM,11/27/2020 12:47 PM,Clinic Out,Microchip,,
A46179723,Cat,Domestic Shorthair,Mix,U,No,,Young,Normal,11/29/2020 3:46 PM,Stray,ACO / Police Drop Off,,,11/30/2020 5:14 PM,11/30/2020 5:14 PM,Return to Owner/Guardian,Stray Reclaim,,
A46197393,Cat,Domestic Shorthair,Mix,M,Yes,23.0,Adult,Normal,12/2/2020 12:52 PM,Stray,Public Drop Off,,,3/19/2021 3:13 PM,3/19/2021 3:13 PM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
A46197750,Cat,Domestic Shorthair,Mix,F,Yes,7.0,Young,Normal,12/2/2020 1:20 PM,Stray,ACO / Police Drop Off,,,1/7/2021 10:08 AM,1/7/2021 10:08 AM,Transfer Out,To Specific Rescue,For Adoption,Oshkosh Area Humane Society #1
A46220360,Dog,"Terrier, Rat",Mix,M,Yes,1.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/13/2021 3:11 PM,1/13/2021 3:11 PM,Adoption,Adoption Center,,
A46220365,Dog,"Terrier, Rat",Mix,M,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/22/2021 6:13 PM,1/22/2021 6:13 PM,Adoption,Adoption Center,,
A46220369,Dog,"Terrier, Rat",Mix,M,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,2/8/2021 4:37 PM,2/8/2021 4:37 PM,Adoption,Adoption Center,,
A46220373,Dog,"Terrier, Rat",Mix,F,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/7/2021 4:18 PM,1/7/2021 4:18 PM,Adoption,Adoption Center,,
A46220376,Dog,"Terrier, Rat",Mix,F,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,2/1/2021 1:36 PM,2/1/2021 1:36 PM,Adoption,Adoption Center,,
A46220383,Dog,Border Collie,Mix,M,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/26/2021 1:34 PM,1/26/2021 1:34 PM,Adoption,Adoption Center,,
A46220386,Dog,Border Collie,Mix,M,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/17/2021 6:25 PM,1/17/2021 6:25 PM,Adoption,Adoption Center,,
A46220390,Dog,Border Collie,Mix,F,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/2/2021 12:44 PM,1/2/2021 12:44 PM,Adoption,Adoption Center,,
A46220397,Dog,Border Collie,Mix,F,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/13/2021 2:29 PM,1/13/2021 2:29 PM,Adoption,Adoption Center,,
A46220400,Dog,Border Collie,Mix,F,Yes,2.0,Baby,Normal,12/5/2020 2:04 PM,Owner/Guardian Surrender,For Adoption,Other,,1/19/2021 3:57 PM,1/19/2021 3:57 PM,Adoption,Adoption Center,,
A46225565,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,12/7/2020 1:40 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,12/30/2020 6:08 PM,12/30/2020 6:08 PM,Adoption,Adoption Center,,
A46225588,Cat,Domestic Shorthair,Mix,M,Yes,2.0,Baby,Normal,12/7/2020 1:40 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,12/30/2020 6:08 PM,12/30/2020 6:08 PM,Adoption,Adoption Center,,
A46231096,Cat,Domestic Shorthair,Mix,F,Yes,6.0,Baby,Normal,12/8/2020 11:32 AM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,1/17/2021 5:37 PM,,Died,Ill,,
A46231108,Cat,Domestic Shorthair,Mix,M,Yes,6.0,Baby,Normal,12/8/2020 11:32 AM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,2/25/2021 6:10 PM,2/25/2021 6:10 PM,Adoption,Adoption Center,,
A46247833,Cat,Domestic Shorthair,Mix,M,Yes,23.0,Young,Normal,12/7/2020 2:26 PM,Stray,ACO / Police Drop Off,,,3/14/2021 2:45 PM,3/14/2021 2:45 PM,Adoption,Adoption Center,,
A46270818,Cat,Domestic Shorthair,Mix,M,Yes,7.0,Young,Normal,12/14/2020 9:57 AM,Stray,Public Drop Off,,,2/25/2021 6:10 PM,2/25/2021 6:10 PM,Adoption,Adoption Center,,
A46282345,Dog,Border Collie,Mix,M,Yes,4.0,Baby,Normal,12/16/2020 4:48 PM,Owner/Guardian Surrender,For Adoption,Other,,1/29/2021 6:55 PM,1/29/2021 6:55 PM,Adoption,Adoption Center,,
A46301754,Cat,Domestic Medium Hair,Mix,M,Yes,3.0,Baby,Normal,12/20/2020 2:49 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,3/12/2021 3:22 PM,3/12/2021 3:22 PM,Adoption,Adoption Center,,
