Animal #,Out City,Out Province,Out Postal Code,adopted_lat,adopted_long
A01455447,Oshkosh,WI,54902,43.97344547,-88.53068741
A04725465,Waupaca,WI,54981,44.3609557,-89.08806783
A31878020,Waupaca,WI,54981,44.36635433,-89.07501544
A31878020,Waupaca,WI,54981,44.36635433,-89.07501544
A31878020,Waupaca,WI,54981,44.36635433,-89.07501544
A44401233,Waupaca,WI,54981,44.322243,-89.019592
A44472843,New London,WI,54961,44.41353148,-88.74211971
A44490268,Wisconsin Rapids,WI,54495,44.39773914,-89.84234259
A44490285,Medford,WI,54451,45.14556732,-90.34382317
A44490295,Rosholt,WI,54473,44.63137987,-89.30619382
A44490306,Menasha,WI,54952,44.20294017,-88.433731
A44501680,Plover,WI,54467,44.4427564,-89.5510468
A44515712,Little Chute,WI,54140,44.28834861,-88.33162231
A44515720,Little Chute,WI,54140,44.28834861,-88.33162231
A44880292,Amherst,WI,54406,44.46212799,-89.27909659
A44880300,Amherst,WI,54406,44.46212799,-89.27909659
A44911355,Shawano,WI,54166,44.77283797,-88.59691104
A44911711,Waupaca,WI,54981,44.35274442,-89.07628574
A44911793,Green Bay,WI,54303,44.52964433,-88.07540967
A44911796,Waupaca,WI,54981,44.35014386,-89.09582557
A44911875,New London,WI,54961,44.387583,-88.73371729
A44916642,Oshkosh,WI,54901,44.02482637,-88.54293667
A44916651,Oshkosh,WI,54901,44.02482637,-88.54293667
A44916665,Wautoma,WI,54982,44.0658029,-89.29566722
A44916674,Oshkosh,WI,54901,44.02482637,-88.54293667
A44916692,Oshkosh,WI,54901,44.02482637,-88.54293667
A44916712,Stevens Point,WI,54481,44.53613054,-89.54876939
A44937207,Appleton,WI,54915,44.2315937,-88.3621346
A44947190,Waupaca,WI,54981,44.35403508,-89.08246198
A44961314,Wild Rose,WI,54984,44.196614,-89.20166
A44961317,Waupaca,WI,54981,44.3697561,-89.09697076
A45006846,Waupaca,WI,54981,44.34644346,-89.07840035
A45029642,Waupaca,WI,54981,44.35792137,-89.0749649
A45050806,Manawa,WI,54949,44.46290971,-88.92008771
A45058447,Middleton,WI,53562,43.09073455,-89.52976059
A45058471,Green Bay,WI,54304,44.49003182,-88.07856341
A45058474,Appleton,WI,54915,44.27074741,-88.36034873
A46356129,Waupaca,WI,54981,44.34112874,-89.06875194
A46356326,Waupaca,WI,54981,44.35253567,-89.07139135
A46356334,Waupaca,WI,54981,44.35253567,-89.07139135
A33985151,Waupaca,WI,54981,44.361128,-89.088593
A34920424,New London,WI,54961,44.38922657,-88.73989434
A38939387,Appleton,WI,54911,44.29671615,-88.39655334
A42482170,Waupaca,WI,54981,44.28433,-89.097346
A42482170,Waupaca,WI,54981,44.28433,-89.097346
A42565439,Stevens Point,WI,54481,44.500657,-89.528444
A42914474,Waupaca,WI,54981,44.343838,-89.064752
A43155429,Waupaca,WI,54981,44.36745962,-89.09545684
A43458378,Waupaca,WI,54981,44.3256219,-89.110396
A43530915,Coloma,WI,54930,43.9933385,-89.5524875
A43530964,Clintonville,WI,54929,44.62825019,-88.75809009
A43531017,New London,WI,54961,44.38404076,-88.73789822
A43531052,Kaukauna,WI,54130,44.25698806,-88.28044518
A43531062,Suamico,WI,54173,44.6227633,-88.02188038
A43531086,Appleton,WI,54911,44.27462757,-88.40055253
A43531102,Amherst Junction,WI,54407,44.47513663,-89.31453766
A43595760,Waupaca,WI,54981,44.35792137,-89.0749649
A43595760,Waupaca,WI,54981,44.35792137,-89.0749649
A43595760,Waupaca,WI,54981,44.35792137,-89.0749649
A43596760,Wild Rose,WI,54984,44.17962935,-89.24527131
A43596767,Waupaca,WI,54981,44.35406237,-89.08124633
A43596772,Janesville,WI,53546,42.6460305,-89.0213469
A43596774,Waupaca,WI,54981,44.35413995,-89.08124921
A43596784,Plainfield,WI,54966,44.2101276,-89.4838645
A43611231,Waupaca,WI,54981,44.34539034,-89.07355936
A43630608,Oshkosh,WI,54902,43.97344547,-88.53068741
A43649484,Waupaca,WI,54981,44.367434,-89.09678833
A43689407,Junction City,WI,54443,44.59107585,-89.75714589
A43689413,Kenosha,WI,53143,42.54382895,-87.832551
A43698821,Appleton,WI,54915,44.23311811,-88.38879216
A43698826,Appleton,WI,54914,44.294703,-88.420083
A43698830,Two Rivers,WI,54241,44.15944286,-87.57366296
A43698844,Rudolph,WI,54475,44.44535502,-89.83576709
A43734636,Montello,WI,53949,43.79936104,-89.32645657
A43742616,Hartford,WI,53027,43.32442218,-88.38621387
A45058482,Lomira,WI,53048,43.567279,-88.42682
A45058572,Waupaca,WI,54981,44.37096273,-89.10734742
A45099792,Neenah,WI,54956,44.15559159,-88.49512082
A45141634,Weyauwega,WI,54983,44.32062245,-88.9239969
A45155192,Weyauwega,WI,54983,44.321501,-88.934289
A45257293,New London,WI,54961,44.39344373,-88.71541582
A45257793,Appleton,WI,54914,44.305029,-88.407624
A45257796,Appleton,WI,54914,44.305029,-88.407624
A45271148,Waupaca,WI,54981,44.35036318,-89.0750769
A45271148,Waupaca,WI,54981,44.35036318,-89.0750769
A45271266,Hortonville,WI,54944,44.345026,-88.628329
A45271298,Hortonville,WI,54944,44.345026,-88.628329
A45286573,Waupaca,WI,54981,44.36081406,-89.08601327
A45286585,Plover,WI,54467,44.48137127,-89.54145614
A45286594,Waupaca,WI,54981,44.36081406,-89.08601327
A45286602,Stevens Point,WI,54481,44.53073741,-89.56433441
A45300064,Stevens Point,WI,54481,44.5165998,-89.5713764
A45320166,Wautoma,WI,54982,44.1013852,-89.3375543
A45344084,Fremont,WI,54940,44.22830583,-88.84833717
A45344187,Appleton,WI,54914,44.305029,-88.407624
A45397943,Weyauwega,WI,54983,44.32153012,-88.92580859
A45398771,New London,WI,54961,44.37866138,-88.73925443
A45398892,Waupaca,WI,54981,44.35253567,-89.07139135
A45398980,Manawa,WI,54949,44.4582402,-88.924098
A45409783,Oshkosh,WI,54902,44.00538076,-88.55025355
A45417896,Appleton,WI,54914,44.305029,-88.407624
A45424084,New London,WI,54961,44.38268991,-88.73672791
A45437415,Fremont,WI,54940,44.26428743,-88.8877358
A45447115,Oshkosh,WI,54901,44.03233712,-88.55816799
A45516096,Clintonville,WI,54929,44.62172362,-88.76277285
A45516113,De Pere,WI,54115,44.404649,-88.128248
A45516130,Sturgeon Bay,WI,54235,44.83330239,-87.36788847
A45516135,Weyauwega,WI,54983,44.31552962,-88.9280743
A45592873,Clintonville,WI,54929,44.627231,-88.75151404
A43742624,Neenah,WI,54956,44.18019786,-88.45980906
A43748627,Waupaca,WI,54981,44.35132836,-89.07482855
A43748707,Oshkosh,WI,54901,44.030604,-88.546322
A43748722,Oshkosh,WI,54901,44.030604,-88.546322
A43781406,Weyauwega,WI,54983,44.31796269,-88.92132065
A43793332,Waupaca,WI,54981,44.4897124,-88.8182625
A43793347,Waupaca,WI,54981,44.4897124,-88.8182625
A43876258,Waupaca,WI,54981,44.35801553,-89.09314965
A43921940,Waupaca,WI,54981,44.359224,-89.08111
A43921945,Waupaca,WI,54981,44.359224,-89.08111
A43926811,Appleton,WI,54915,44.25093865,-88.37259347
A43926815,Wisconsin Rapids,WI,54494,44.351369,-89.790614
A43926842,Menasha,WI,54952,44.21470753,-88.45217367
A43926857,New London,WI,54961,44.3780473,-88.74665804
A43956887,Menasha,WI,54952,44.21439318,-88.45471836
A43956926,Hortonville,WI,54944,44.331025,-88.648468
A43956927,Iola,WI,54945,44.5108127,-89.1351568
A43962028,Waupaca,WI,54981,44.34770482,-89.08061235
A43962079,New London,WI,54961,44.389142,-88.736814
A44005143,Neenah,WI,54956,44.16802165,-88.47632949
A44005159,Marshfield,WI,54449,44.6761086,-90.16858441
A44037568,Stevens Point,WI,54481,44.51633133,-89.52848167
A44037580,Marshfield,WI,54449,44.67080857,-90.178098
A44037588,Wausau,WI,54403,44.96638238,-89.6248059
A44037588,Menasha,WI,54952,44.2182677,-88.4042552
A44037591,Appleton,WI,54911,44.29634682,-88.37880679
A44037604,Menasha,WI,54952,44.21471651,-88.45266722
A44037618,Appleton,WI,54913,44.31750555,-88.39727733
A45620005,New London,WI,54961,44.38675408,-88.74104478
A45620385,Hancock,WI,54943,44.13273049,-89.51595381
A45620385,Hancock,WI,54943,44.13273049,-89.51595381
A45628423,Waupaca,WI,54981,44.36098676,-89.09095016
A45628443,Waupaca,WI,54981,44.36098676,-89.09095016
A45645982,Stevens Point,WI,54481,44.50706091,-89.53069044
A45818874,Waupaca,WI,54981,44.35003786,-89.08040091
A45818874,Waupaca,WI,54981,44.348756,-89.078589
A45866722,Appleton,WI,54914,44.2865802,-88.4342653
A45866725,Appleton,WI,54914,44.2865802,-88.4342653
A45869495,Shawano,WI,54166,44.76964865,-88.60394301
A45869504,Clintonville,WI,54929,44.63011229,-88.75437171
A45869506,Schofield,WI,54476,44.90438761,-89.602674
A45869511,Edgerton,WI,53534,42.82917506,-89.05438702
A45915092,Appleton,WI,54914,44.24722174,-88.44321864
A45927453,Waupaca,WI,54981,44.35413995,-89.08124921
A45954701,New London,WI,54961,44.41353629,-88.74658929
A44062393,Oshkosh,WI,54901,44.01273649,-88.5250061
A44062403,Pine River,WI,54965,44.206548,-89.021813
A44062414,Menasha,WI,54952,44.2112691,-88.3858561
A44062421,Menasha,WI,54952,44.2112691,-88.3858561
A44112969,Waupaca,WI,54981,44.28433,-89.097346
A44112974,Waupaca,WI,54981,44.28433,-89.097346
A44132999,Waupaca,WI,54981,44.35713544,-89.08837231
A44136858,Oak Creek,WI,53154,42.87707938,-87.9488395
A44136862,Oshkosh,WI,54901,44.08259745,-88.54130934
A44136870,Iola,WI,54945,44.507852,-89.135588
A44209979,Bonduel,WI,54107,44.73876,-88.440788
A44209982,Bonduel,WI,54107,44.73876,-88.440788
A44212786,Houghton,MI,49931,47.12057861,-88.57176908
A44222466,Oshkosh,WI,54904,44.00123414,-88.58930173
A44222471,Milwaukee,WI,53209,43.12121624,-87.91960973
A44222471,Manawa,WI,54949,44.4633294,-88.91451835
A44228862,Deforest,WI,53532,43.193684,-89.3182613
A44229196,Waupaca,WI,54981,44.35990557,-89.08505057
A44309113,Green Bay,WI,54303,44.54443047,-88.0615932
A44325298,Wausau,WI,54401,44.9584008,-89.6404668
A44325305,Gillett,WI,54124,44.88805426,-88.3156249
A44325323,Green Bay,WI,54304,44.48705457,-88.04303241
A44325333,Winneconne,WI,54986,44.14621337,-88.69297837
A44360171,Manawa,WI,54949,44.46290971,-88.92008771
A44360173,Manawa,WI,54949,44.46290971,-88.92008771
A44388956,Waupaca,WI,54981,44.35291525,-89.10307438
A45956327,Plainfield,WI,54966,44.21465818,-89.49215209
A45956334,Plainfield,WI,54966,44.21465818,-89.49215209
A45956939,Weyauwega,WI,54983,44.32101076,-88.93780695
A45957039,Weyauwega,WI,54983,44.32101076,-88.93780695
A45957693,Fremont,WI,54940,44.262632,-88.88081551
A45957758,Fremont,WI,54940,44.262632,-88.88081551
A45963709,Hortonville,WI,54944,44.34201383,-88.63803577
A45967175,Waupaca,WI,54981,44.34928367,-89.07630976
A46004452,Stevens Point,WI,54481,44.5387553,-89.58368373
A46004468,Stevens Point,WI,54481,44.5387553,-89.58368373
A46039316,Waupaca,WI,54981,44.45102091,-89.03078832
A46072680,Green Bay,WI,54301,44.46390341,-88.03999762
A46134403,Stevens Point,WI,54481,44.52013059,-89.57762753
A46134499,Green Bay,WI,54301,44.4564088,-88.02115209
A46135068,Waupaca,WI,54981,44.50951904,-89.13101344
A46147476,Weyauwega,WI,54983,44.32300194,-88.93228057
A46147482,Waupaca,WI,54981,44.3521203,-89.10369578
A46147487,Scandinavia,WI,54977,44.46238402,-89.14984995
A46147490,New London,WI,54961,44.379491,-88.73835657
A46147494,Appleton,WI,54914,44.27950578,-88.4335603
A46147495,Waupaca,WI,54981,44.353061,-89.173149
A46147496,Wautoma,WI,54982,44.0658029,-89.29566722
A46220373,Wausau,WI,54401,44.97148869,-89.64048065
A46247833,Oshkosh,WI,54901,44.01766108,-88.51956885
A01455447,Oshkosh,WI,54902,43.97344547,-88.53068741
A03782084,Wild Rose,WI,54984,44.18347304,-89.24490739
A09523098,West Bend,WI,53095,43.4262996,-88.1128404
A14223455,Waupaca,WI,54981,44.36763882,-89.09538459
A15086980,Appleton,WI,54914,44.28663446,-88.43158534
A21791458,Wild Rose,WI,54984,44.196614,-89.20166
A22879587,Waupaca,WI,54981,44.35801651,-89.09294455
A23465989,Waupaca,WI,54981,44.28433,-89.097346
A28542739,Plover,WI,54467,44.4620444,-89.53935691
A29297083,Plover,WI,54467,44.4620444,-89.53935691
A29694916,Weyauwega,WI,54983,44.32228633,-88.92159784
A29984685,Waupaca,WI,54981,44.28433,-89.097346
A30028462,Waupaca,WI,54981,44.28433,-89.097346
A31352698,Waupaca,WI,54981,44.35166068,-89.08505695
A37247967,Waupaca,WI,54981,44.36635433,-89.07501544
A37247967,New London,WI,54961,44.38741884,-88.73234908
A37872490,Stevens Point,WI,54481,44.4968256,-89.5590817
A38173512,Plover,WI,54467,44.44919034,-89.54904116
A38425723,Appleton,WI,54914,44.27875146,-88.41800393
A38804511,Plover,WI,54467,44.4620444,-89.53935691
A39142822,Stevens Point,WI,54482,44.52176342,-89.50179231
A39672464,Stevens Point,WI,54481,44.50404,-89.55927
A40150933,Waupaca,WI,54981,44.35785333,-89.09079713
A40335402,Neenah,WI,54956,44.168411,-88.468255
A40370473,Waupaca,WI,54981,44.365358,-89.085659
A40558124,Hudson,WI,54016,45.0073751,-92.732537
A40594206,Marion,WI,54950,44.66727894,-88.88254446
A40594219,Marion,WI,54950,44.66727894,-88.88254446
A40594354,Plover,WI,54467,44.4537198,-89.5442348
A40594361,Plover,WI,54467,44.4537198,-89.5442348
A40594789,Plover,WI,54467,44.48621619,-89.54616508
A40594829,Plover,WI,54467,44.48621619,-89.54616508
A40594921,New London,WI,54961,44.380614,-88.736733
A40595326,Oshkosh,WI,54901,44.03780524,-88.53400402
A40595382,Stevens Point,WI,54481,44.51865757,-89.57305706
A40607354,Waupaca,WI,54981,44.332996,-89.093879
A40607360,Waupaca,WI,54981,44.332996,-89.093879
A40628414,Waupaca,WI,54981,44.35406053,-89.09023516
A41732137,Waupaca,WI,54981,44.3460238,-89.0807694
A41747015,Green Bay,WI,54313,44.56209924,-88.07191945
A41776770,Wild Rose,WI,54984,44.17909282,-89.24751114
A41776791,Wild Rose,WI,54984,44.17909282,-89.24751114
A41806739,Waupaca,WI,54981,44.3392,-89.1409021
A41806747,Waupaca,WI,54981,44.3392,-89.1409021
A41819785,New London,WI,54961,44.3936368,-88.75087833
A41821579,Oshkosh,WI,54901,44.034698,-88.53371
A41822147,Marion,WI,54950,44.66727894,-88.88254446
A41822196,New London,WI,54961,44.39358329,-88.74972506
A41822263,New London,WI,54961,44.39358329,-88.74972506
A41822312,New London,WI,54961,44.39358329,-88.74972506
A41822460,Appleton,WI,54914,44.2452947,-88.4417066
A41822547,Waupaca,WI,54981,44.35406053,-89.09023516
A41843139,Clintonville,WI,54929,44.59950035,-88.76697859
A41843258,New London,WI,54961,44.38238839,-88.73948961
A41845251,Wautoma,WI,54982,44.07561018,-89.27825614
A41845286,Wautoma,WI,54982,44.07561018,-89.27825614
A41845299,Wautoma,WI,54982,44.07561018,-89.27825614
A41898796,Iola,WI,54945,44.50544045,-89.128061
A41905644,Waupaca,WI,54981,44.35896,-89.082307
A41941675,Dubuque,IA,52001,42.51329944,-90.70472043
A41949968,New London,WI,54961,44.40890216,-88.74588008
A41949986,Green Bay,WI,54303,44.547605,-88.05155709
A41950011,Clintonville,WI,54929,44.61499467,-88.76404667
A41960453,Waupaca,WI,54981,44.35954174,-89.07864187
A41995916,Kenosha,WI,53144,42.64861137,-87.91520683
A41998462,Waupaca,WI,54981,44.35932142,-89.08897609
A41998462,Waupaca,WI,54981,44.35932142,-89.08897609
A41998684,Weyauwega,WI,54983,44.318225,-88.936319
A41998761,Oshkosh,WI,54902,44.03327979,-88.57095607
A41998769,Waupaca,WI,54981,44.3460238,-89.0807694
A41998793,Waupaca,WI,54981,44.34770482,-89.08061235
A42001932,Kenosha,WI,53144,42.64861137,-87.91520683
A42019929,Milwaukee,WI,53217,43.18719715,-87.91048652
A42082948,Stevens Point,WI,54481,44.50216353,-89.56201957
A43329588,Waupaca,WI,54981,44.367878,-89.098879
A43421766,Weyauwega,WI,54983,44.31970714,-88.91698265
A43421823,Weyauwega,WI,54983,44.31970714,-88.91698265
A43422024,Amherst,WI,54406,44.44868416,-89.28613078
A43422037,Amherst,WI,54406,44.44868416,-89.28613078
A43422560,Clintonville,WI,54929,44.60777778,-88.7624068
A43422661,Waupaca,WI,54981,44.36902347,-89.09393918
A43422671,Waupaca,WI,54981,44.36902347,-89.09393918
A43422779,Waupaca,WI,54981,44.35953424,-89.07747786
A43422793,Waupaca,WI,54981,44.35953424,-89.07747786
A43422917,Waupaca,WI,54981,44.3679151,-89.08515852
A43422996,Waupaca,WI,54981,44.3679151,-89.08515852
A43458378,Appleton,WI,54914,44.25593473,-88.42425791
A43458382,Plover,WI,54467,44.4718647,-89.5466571
A43458387,Stevens Point,WI,54481,44.53613054,-89.54876939
A43479686,Winneconne,WI,54986,44.1139291,-88.70088705
A43479726,Waupaca,WI,54981,44.35247379,-89.08972261
A43479834,Stevens Point,WI,54481,44.5010798,-89.5656734
A40643658,Phelps,WI,54554,46.10725051,-89.08108973
A40643694,Green Bay,WI,54313,44.57735394,-88.12426904
A40643711,Menasha,WI,54952,44.20198317,-88.45516026
A40643724,Waupaca,WI,54981,44.3496757,-89.07402917
A40643753,Menasha,WI,54952,44.2140366,-88.3680042
A40643761,Neenah,WI,54956,44.15137693,-88.45745747
A40643780,Appleton,WI,54914,44.2884244,-88.42035898
A40652044,Waupaca,WI,54981,44.35503071,-89.08499647
A40715840,Ogdensburg,WI,54962,44.453904,-89.033054
A40715840,Green Lake,WI,54941,43.83790096,-88.95960235
A40715843,Almond,WI,54909,44.301974,-89.381628
A40715856,Neenah,WI,54956,44.1672139,-88.5051432
A40802065,Fremont,WI,54940,44.26360426,-88.87617422
A40820681,Waupaca,WI,54981,44.35041778,-89.0691205
A40874220,Waupaca,WI,54981,44.35801651,-89.09294455
A40876353,Waupaca,WI,54981,44.358344,-89.09282477
A40876445,Friesland,WI,53935,43.5886796,-89.0624558
A40876456,Weyauwega,WI,54983,44.322294,-88.92381
A40876467,Stevens Point,WI,54481,44.50624188,-89.56566763
A40876475,Waupaca,WI,54981,44.34953213,-89.06813692
A40876483,Manitowoc,WI,54220,44.1646571,-87.67014327
A41011178,Grayslake,IL,60030,42.351574,-88.05238837
A41011184,Mosinee,WI,54455,44.7895583,-89.68584359
A41011202,Appleton,WI,54915,44.25654305,-88.38550857
A41011211,Stevens Point,WI,54481,44.50462654,-89.54389175
A41011223,Stevens Point,WI,54481,44.541956,-89.542435
A41011244,Appleton,WI,54915,44.24782903,-88.40762636
A41011259,Weyauwega,WI,54983,44.32299786,-88.92949657
A41011278,Stevens Point,WI,54481,44.5271147,-89.5169177
A41029881,Fremont,WI,54940,44.23673,-88.865815
A41029884,Shawano,WI,54166,44.76960504,-88.59751392
A41029887,Iola,WI,54945,44.50952893,-89.13101647
A41029892,Waupaca,WI,54981,44.359224,-89.08111
A41029896,Fremont,WI,54940,44.26220545,-88.86908666
A41033908,Appleton,WI,54915,44.24756682,-88.37875377
A41035953,Appleton,WI,54913,44.3148573,-88.3442668
A41073691,Waupaca,WI,54981,44.351503,-89.080269
A42135633,Waupaca,WI,54981,44.3201739,-89.1037071
A42137581,Fremont,WI,54940,44.670203,-90.356476
A42137591,Oshkosh,WI,54904,44.00539104,-88.59341533
A42137598,Wisconsin Rapids,WI,54495,44.375381,-88.1336727
A42137606,Hortonville,WI,54944,44.33237523,-88.64127015
A42137777,New London,WI,54961,44.38494213,-88.73650555
A42137793,Oshkosh,WI,54901,44.03382437,-88.56067115
A42142437,Oshkosh,WI,54901,44.04111408,-88.55985071
A42142444,Waupaca,WI,54981,44.359214,-89.09436256
A42143586,Fremont,WI,54940,44.22830583,-88.84833717
A42143592,Fremont,WI,54940,44.22830583,-88.84833717
A42143600,Waupaca,WI,54981,44.3464583,-89.0798991
A42152966,Oshkosh,WI,54901,44.0251648,-88.52515424
A42178878,Waupaca,WI,54981,44.35979688,-89.0798847
A42186759,Stevens Point,WI,54481,44.5412948,-89.5683567
A42210051,Waupaca,WI,54981,44.36635433,-89.07501544
A42218809,Rosendale,WI,54974,43.81507155,-88.66550647
A42301683,Mequon,WI,53092,43.22918327,-87.96567601
A42301697,Waupaca,WI,54981,44.36096455,-89.08885404
A42301729,Stevens Point,WI,54481,44.541182,-89.58299893
A42301736,Wausau,WI,54401,44.97133794,-89.64140996
A42301781,New London,WI,54961,44.378895,-88.752059
A42314870,Iola,WI,54945,44.50952893,-89.13101647
A42336492,Weyauwega,WI,54983,44.31989064,-88.9169843
A42346087,Stevens Point,WI,54481,44.51022831,-89.55580335
A42363391,Waupaca,WI,54981,44.28433,-89.097346
A42374569,Stevens Point,WI,54481,44.5387553,-89.58368373
A42374612,Menasha,WI,54952,44.21575607,-88.40861163
A42420721,Stevens Point,WI,54481,44.52530835,-89.56992143
A42446646,Waupaca,WI,54981,44.35896,-89.082307
A42482170,Waupaca,WI,54981,44.28433,-89.097346
