Animal #,Out City,Out Province,Out Postal Code,adopted_lat,adopted_long
A42504933,Waupaca,WI,54981,44.3231684,-89.1756015
A42512918,Waupaca,WI,54981,44.328349,-89.184652
A42535500,Kaukauna,WI,54130,44.29152076,-88.25618561
A42535521,Clintonville,WI,54929,44.62381695,-88.75434721
A42535542,Waupaca,WI,54981,44.24311,-89.146895
A42564959,Waupaca,WI,54981,44.35829582,-89.08479927
A42565439,Iola,WI,54945,44.50960362,-89.1355221
A42565914,Waupaca,WI,54981,44.3576678,-89.10823486
A42672544,Wausau,WI,54403,44.96403549,-89.62040003
A42724276,New London,WI,54961,44.38121576,-88.74573519
A42724405,New London,WI,54961,44.38121576,-88.74573519
A42724498,New London,WI,54961,44.393482,-88.75245
A42771198,Amherst,WI,54406,44.48602648,-89.26375925
A42833351,Waupaca,WI,54981,44.35571551,-89.08751106
A42847738,Milwaukee,WI,53217,43.18719715,-87.91048652
A42862234,Waupaca,WI,54981,44.36964,-89.098324
A42914464,Marshall,WI,53559,43.16823915,-89.07623223
A42914516,Stevens Point,WI,54481,44.49531245,-89.56274616
A42914524,New London,WI,54961,44.37580472,-88.74201388
A42914538,Duluth,MN,55812,46.80578769,-92.08369816
A42914553,Plover,WI,54467,44.48994941,-89.53615286
A42914556,Wild Rose,WI,54984,44.196614,-89.20166
A42914560,Green Bay,WI,54304,44.50779433,-88.06499333
A42915904,Stevens Point,WI,54481,44.5190587,-89.5982266
A43003855,Suamico,WI,54173,44.64098334,-88.04468993
A43022280,Ogdensburg,WI,54962,44.44990248,-89.03336159
A41073691,Waupaca,WI,54981,44.351503,-89.080269
A41131476,Oshkosh,WI,54901,44.03780524,-88.53400402
A41131596,Manawa,WI,54949,44.4624366,-88.91730364
A41131601,Manawa,WI,54949,44.4624366,-88.91730364
A41131791,Marion,WI,54950,44.66727894,-88.88254446
A41131930,Wautoma,WI,54982,44.07491201,-89.30045383
A41143578,Neenah,WI,54956,44.18601141,-88.49879757
A41144151,Stevens Point,WI,54481,44.49304128,-89.54274659
A41144186,Weyauwega,WI,54983,44.31569402,-88.92862841
A41144192,Wisconsin Rapids,WI,54494,44.36349872,-89.80378988
A41144201,Plover,WI,54467,44.49149667,-89.53118974
A41144226,Appleton,WI,54915,44.24011122,-88.40826341
A41144236,Iola,WI,54945,44.51406744,-89.12382674
A41155275,Manawa,WI,54949,44.46843068,-88.92548129
A41157261,Iola,WI,54945,44.50515443,-89.12351543
A41170125,Waupaca,WI,54981,44.34511708,-89.07005804
A41172071,Waupaca,WI,54981,44.36787424,-89.09783658
A41172075,Scandinavia,WI,54977,44.46308094,-89.14894048
A41177319,Waupaca,WI,54981,44.36118452,-89.0935333
A41188133,Weyauwega,WI,54983,44.316352,-88.931503
A41197538,Fremont,WI,54940,44.2619563,-88.86836522
A41224367,Amherst,WI,54406,44.46406272,-89.40479663
A41229706,Plover,WI,54467,44.44384999,-89.55394925
A41229718,Milwaukee,WI,53228,42.980915,-88.05212324
A41229725,Amherst,WI,54406,44.44812949,-89.28641744
A41330577,Plover,WI,54467,44.44384999,-89.55394925
A41339947,Clintonville,WI,54929,44.61220491,-88.76302755
A41354568,Green Bay,WI,54311,44.52578268,-87.93428765
A41354585,Plover,WI,54467,44.45989976,-89.54010588
A41354593,Green Bay,WI,54311,44.52578268,-87.93428765
A41385129,Racine,WI,53402,42.7992436,-87.811933
A41388013,Clintonville,WI,54929,44.61499467,-88.76404667
A41388013,Appleton,WI,54911,44.26955545,-88.40387686
A41409821,Waupaca,WI,54981,44.34208143,-89.06976584
A41409920,Waupaca,WI,54981,44.343519,-89.116264
A41409927,Waupaca,WI,54981,44.34208143,-89.06976584
A41409952,Waupaca,WI,54981,44.34208143,-89.06976584
A41410579,Iola,WI,54945,44.50544045,-89.128061
A41410736,Amherst,WI,54406,44.4492632,-89.27616427
A41410802,Schofield,WI,54476,44.90986336,-89.60455157
A41410809,Waupaca,WI,54981,44.3460238,-89.0807694
A41594804,Waupaca,WI,54981,44.36012407,-89.09385309
A43026241,Amherst,WI,54406,44.4326834,-89.2841364
A43026249,Waupaca,WI,54981,44.35284471,-89.08001869
A43026272,Neenah,WI,54956,44.17586912,-88.45476558
A43026331,Stevens Point,WI,54481,44.52268047,-89.55992402
A43029120,Waupaca,WI,54981,44.36098832,-89.09108797
A43036308,Kaukauna,WI,54130,44.27885907,-88.30363608
A43059699,Waupaca,WI,54981,44.3256219,-89.110396
A43078303,Waupaca,WI,54981,44.332996,-89.093879
A43078309,Oxford,WI,53952,43.7790967,-89.5836847
A43083644,Green Bay,WI,54304,44.50930554,-88.04076536
A43083656,Ogdensburg,WI,54962,44.4553039,-89.03321633
A43083662,New London,WI,54961,44.3840656,-88.73950037
A43083679,Butte Des Morts,WI,54927,44.1004676,-88.654217
A43114332,Waupaca,WI,54981,44.36117709,-89.09308485
A43139535,Oshkosh,WI,54904,44.0245968,-88.59440245
A43143585,Waupaca,WI,54981,44.35801553,-89.09314965
A43155429,Waupaca,WI,54981,44.36745962,-89.09545684
A43171238,Manawa,WI,54949,44.46843068,-88.92548129
A43200391,Little Chute,WI,54140,44.27914082,-88.30694228
A43228183,Waupaca,WI,54981,44.35815706,-89.08124934
A43228194,Iola,WI,54945,44.507305,-89.132267
A43228203,Waupaca,WI,54981,44.375056,-89.215498
A43228255,Iola,WI,54945,44.507305,-89.132267
A43228313,Iola,WI,54945,44.507305,-89.132267
A43228333,Waupaca,WI,54981,44.375056,-89.215498
A43228510,Appleton,WI,54914,44.2452947,-88.4417066
A43228522,Waupaca,WI,54981,44.36686886,-89.08677
A43228544,Menasha,WI,54952,44.2177401,-88.4311968
A43228560,Wausau,WI,54403,44.955875,-89.623262
A43228575,Appleton,WI,54914,44.25536058,-88.42193532
A43228591,Green Bay,WI,54311,44.45946278,-87.93552265
A43273314,Appleton,WI,54915,44.235462,-88.391597
A43273354,Appleton,WI,54915,44.235462,-88.391597
A43290861,Appleton,WI,54914,44.27381982,-88.42277797
A43290872,Waupaca,WI,54981,44.36861601,-89.09876443
A43293519,Port Edwards,WI,54469,44.34181942,-89.86065345
A43293523,Stevens Point,WI,54481,44.52268047,-89.55992402
A43302796,Waupaca,WI,54981,44.36839849,-89.08943148
A43309531,Kaukauna,WI,54130,44.25790727,-88.2735409
A38548723,Waupaca,WI,54981,44.36126073,-89.09025363
A38548723,Waupaca,WI,54981,44.36122737,-89.09002382
A38566001,Fremont,WI,54940,44.25735632,-88.87615588
A38600524,Waupaca,WI,54981,44.34978412,-89.07858361
A38608480,Waupaca,WI,54981,44.36456465,-89.09687498
A38622342,Marshfield,WI,54449,44.65223854,-90.19352513
A38622361,Amherst,WI,54406,44.44481486,-89.35920931
A38673539,Sewanee,TN,37375,35.207544,-85.925703
A38673548,Green Bay,WI,54313,43.593721,-88.12025
A38673558,New London,WI,54961,44.392802,-88.747517
A38714237,Plover,WI,54467,44.46437392,-89.54880208
A38804493,Horicon,WI,53032,43.44751155,-88.64930916
A38804511,Plover,WI,54467,44.4620444,-89.53935691
A38830386,Appleton,WI,54911,44.27749559,-88.39658165
A38875356,Oshkosh,WI,54902,44.00094596,-88.56246659
A38875364,Fremont,WI,54940,44.25735632,-88.87615588
A38875378,Iola,WI,54945,44.5108127,-89.1351568
A38880728,Waupaca,WI,54981,44.35410116,-89.08124777
A38889474,Waupaca,WI,54981,44.34928367,-89.07630976
A38919491,Weyauwega,WI,54983,44.316348,-88.9307435
A38939369,Stevens Point,WI,54481,44.53068144,-89.55457576
A38939387,Wausau,WI,54401,44.94476906,-89.63364355
A38939413,Green Bay,WI,54313,44.48082205,-88.09922573
A39730475,Waupaca,WI,54981,44.36026128,-89.0915818
A39730565,Oshkosh,WI,54901,44.06232973,-88.54576529
A39730825,Manawa,WI,54949,44.46317078,-88.91661808
A39730842,Manawa,WI,54949,44.46317078,-88.91661808
A39730984,Iola,WI,54945,44.50607906,-89.12512638
A39731041,Manawa,WI,54949,44.46945195,-88.92233663
A39731098,Waupaca,WI,54981,44.34662047,-89.07957926
A39734941,Plover,WI,54467,44.46965879,-89.54571797
A39734951,Stevens Point,WI,54481,44.5387553,-89.58368373
A39734962,Iola,WI,54945,44.51058698,-89.13380002
A39734983,New London,WI,54961,51.4702275,-0.0952282
A39734990,Plover,WI,54467,44.45505175,-89.56139263
A39744464,Waupaca,WI,54981,44.35937964,-89.09450946
A39773037,Menasha,WI,54952,44.22973929,-88.44527345
A39795366,Weyauwega,WI,54983,44.31989064,-88.9169843
A39795376,Plover,WI,54467,44.44493327,-89.54896703
A39795413,Milwaukee,WI,53213,43.05853939,-88.01101277
A39795419,Milwaukee,WI,53213,43.05853939,-88.01101277
A39795426,Stevens Point,WI,54481,44.4968256,-89.5590817
A39802898,Neenah,WI,54956,44.1868048,-88.46212157
A39853991,Menasha,WI,54952,44.21575607,-88.40861163
A39859485,Plover,WI,54467,44.44505416,-89.56842648
A39890295,Wautoma,WI,54982,44.07212075,-89.29349223
A39895645,Menasha,WI,54952,44.21575607,-88.40861163
A39895720,Waupaca,WI,54981,44.36480735,-89.09356347
A39895733,Weyauwega,WI,54983,44.31983008,-88.93227278
A39915719,Neenah,WI,54956,44.17040178,-88.45938053
A39915777,Waupaca,WI,54981,44.34388741,-89.08135252
A39915777,Weyauwega,WI,54983,44.31989064,-88.9169843
A39915795,Waupaca,WI,54981,44.34388741,-89.08135252
A39915834,Stevens Point,WI,54482,44.56808473,-89.5300162
A39915853,Hortonville,WI,54944,44.32477262,-88.63967975
A39915927,Menasha,WI,54952,44.21712313,-88.43945743
A39915936,Waupaca,WI,54981,44.34911474,-89.06787247
A39955277,Waupaca,WI,54981,44.34727624,-89.0736109
A39955290,Waupaca,WI,54981,44.34727624,-89.0736109
A39955341,Kaukauna,WI,54130,44.29152076,-88.25618561
A39961216,Waupaca,WI,54981,44.35245361,-89.077857
A39976959,Appleton,WI,54914,44.29040971,-88.42198893
A02339350,Waupaca,WI,54981,44.35041756,-89.07654953
A08323387,Wautoma,WI,54982,44.0741052,-89.2734392
A15029754,Stevens Point,WI,54481,44.01765404,-88.52139392
A17924049,Waupaca,WI,54981,44.34936658,-89.0680713
A22734462,Clintonville,WI,54929,44.62286778,-88.75642633
A22734462,Marion,WI,54950,44.67647786,-88.88702014
A23297574,Clintonville,WI,54929,44.62875557,-88.75941283
A27669261,Redgranite,WI,54970,44.04592485,-89.10685715
A31935705,Stevens Point,WI,54481,44.5190587,-89.5982266
A34781129,Plover,WI,54467,44.45505175,-89.56139263
A34781129,Weyauwega,WI,54983,44.318184,-88.936376
A34781129,Appleton,WI,54914,44.24808936,-88.43301188
A36888638,Neenah,WI,54956,44.20513063,-88.50517949
A36888647,Oconto,WI,54153,44.88098207,-87.88026356
A37350673,Waupaca,WI,54981,44.379961,-88.749414
A37551631,Plover,WI,54467,44.46555391,-89.52092051
A37564569,Appleton,WI,54914,44.27422217,-88.4282817
A37585492,Waupaca,WI,54981,44.35148088,-89.07697971
A37597353,Plover,WI,54467,44.4603155,-89.5410045
A37606265,Weyauwega,WI,54983,44.31989064,-88.9169843
A37606275,Marion,WI,54950,44.670878,-88.899778
A37606282,Kaukauna,WI,54130,44.29031553,-88.27577103
A37606293,Wausau,WI,54401,44.96055522,-89.706901
A37606308,Neenah,WI,54956,44.16073724,-88.462859
A37708981,Larsen,WI,54947,44.191561,-88.629052
A37714453,Waupaca,WI,54981,44.34481844,-89.08332156
A37714458,Appleton,WI,54915,44.25428432,-88.38176798
A37714462,Menasha,WI,54952,44.22624532,-88.39398903
A37714470,Manawa,WI,54949,44.46013729,-88.91670331
A37714482,Rhinelander,WI,54501,45.65824873,-89.40222944
A39976971,Oshkosh,WI,54904,44.00594498,-88.6051576
A39976981,Peshtigo,WI,54157,45.079247,-87.750834
A40030861,Green Lake,WI,54941,43.83697442,-88.95505801
A40031165,De Pere,WI,54115,44.42643275,-88.08676235
A40031440,Cross Plains,WI,53528,43.115108,-89.65291
A40031522,Grand Rapids,MI,49505,43.0069769,-85.66532232
A40031536,Appleton,WI,54915,44.24663723,-88.41427665
A40081880,Amherst,WI,54406,44.41727455,-89.23860533
A40087787,Appleton,WI,54914,44.24822605,-88.38872662
A40089884,New London,WI,54961,44.4135358,-88.74649108
A40131908,Amherst,WI,54406,44.44481486,-89.35920931
A40131908,Amherst,WI,54406,44.44481486,-89.35920931
A40131918,Winneconne,WI,54986,44.1139291,-88.70088705
A40146593,Waupaca,WI,54981,44.35245361,-89.077857
A40146608,Waupaca,WI,54981,44.35245361,-89.077857
A40146651,Waupaca,WI,54981,44.35916309,-89.08953209
A40150933,Waupaca,WI,54981,44.35785333,-89.09079713
A40194174,Clintonville,WI,54929,44.619592,-88.766996
A40194620,Madison,WI,53718,43.09109725,-89.267723
A40194623,Green Bay,WI,54313,44.51841491,-88.11446005
A40194627,Shawano,WI,54166,44.7856383,-88.60535417
A40194629,Manawa,WI,54949,44.45735724,-88.92275786
A40194641,Appleton,WI,54914,44.27135627,-88.42788599
A40194880,Waupaca,WI,54981,44.34120678,-89.07977659
A40194909,Amherst,WI,54406,44.46406272,-89.40479663
A40229702,Duluth,MN,55803,46.82880636,-92.06588329
A40229707,Appleton,WI,54913,44.30698421,-88.36273888
A40233148,Wild Rose,WI,54984,44.177609,-89.24356484
A40295020,Amherst,WI,54406,44.45555821,-89.32688447
A40335337,Kaukauna,WI,54130,44.28430486,-88.25900257
A40335402,Appleton,WI,54914,44.27412014,-88.42862894
A40335438,Waupaca,WI,54981,44.357676,-89.129515
A37714542,Minneapolis,MN,55407,44.9336115,-93.24959245
A37714547,Stevens Point,WI,54482,44.53105633,-89.50904456
A37714561,Appleton,WI,54911,44.297125,-88.397703
A37747566,Waupaca,WI,54981,44.35615298,-89.08226045
A37748603,Green Bay,WI,54304,44.51136698,-88.10438519
A37748622,Green Bay,WI,54304,44.51136698,-88.10438519
A37800696,Kaukauna,WI,54130,44.26311917,-88.28587441
A37819647,Oshkosh,WI,54901,44.01656201,-88.5218715
A37856460,Waupaca,WI,54981,44.34675482,-89.07505135
A37872490,New London,WI,54961,44.38676198,-88.73211328
A37872514,Plover,WI,54467,44.45787083,-89.55771958
A37872520,Neenah,WI,54956,44.16073724,-88.462859
A37908182,Amherst,WI,54406,44.44966243,-89.27761141
A37908202,Fremont,WI,54940,44.25735632,-88.87615588
A37908213,Amherst,WI,54406,44.44966243,-89.27761141
A37908213,Amherst,WI,54406,44.44966243,-89.27761141
A37917209,Waupaca,WI,54981,44.285846,-89.100757
A37920980,Waupaca,WI,54981,44.35400306,-89.08378192
A37923998,Neenah,WI,54956,44.161936,-88.46374067
A37924027,Plover,WI,54467,44.4603155,-89.5410045
A37945206,Waupaca,WI,54981,44.34781143,-89.08083336
A37961666,Waupaca,WI,54981,44.35921491,-89.09444639
A37973010,Waupaca,WI,54981,44.332996,-89.093879
A37975264,Appleton,WI,54914,44.26410818,-88.41786167
A37978947,Iola,WI,54945,44.50582181,-89.12830889
A38017427,Waupaca,WI,54981,44.34781143,-89.08083336
A38035891,Montello,WI,53949,43.7915771,-89.32173201
A38083080,Cambridge,WI,53523,43.00621416,-89.0233205
A38141428,Waupaca,WI,54981,44.35785017,-89.08976722
A38169686,Waupaca,WI,54981,44.34781143,-89.08083336
A38173512,Redgranite,WI,54970,44.04592485,-89.10685715
A38193502,New London,WI,54961,44.38353308,-88.734885
A38195178,Weyauwega,WI,54983,44.316379,-88.938447
A38195178,Wisconsin Rapids,WI,54494,44.3521405,-89.8130085
A38195197,Stevens Point,WI,54481,44.51981939,-89.59721892
A38939417,Fond Du Lac,WI,54935,43.76713919,-88.40466618
A38939461,Kimberly,WI,54136,44.26990259,-88.34275667
A38982417,Oshkosh,WI,54901,44.03381863,-88.52624547
A39003695,Ashland,WI,54806,46.58824428,-90.87510883
A39003798,Oshkosh,WI,54902,44.01830344,-88.57310821
A39003807,Ripon,WI,54971,43.84672049,-88.83364657
A39003817,Ripon,WI,54971,43.84672049,-88.83364657
A39004479,Waupaca,WI,54981,44.35282829,-89.081009
A39004528,Waupaca,WI,54981,44.34894361,-89.08050598
A39042635,Appleton,WI,54911,44.28515455,-88.37714262
A39062570,New London,WI,54961,51.4702275,-0.0952282
A39071705,Waupaca,WI,54981,44.35991757,-89.07603688
A39072240,Waupaca,WI,54981,44.356904,-89.090077
A39072269,Waupaca,WI,54981,44.356904,-89.090077
A39125641,Iola,WI,54945,44.50424649,-89.13417486
A39142822,Waupaca,WI,54981,44.342307,-89.0718813
A39142902,Waupaca,WI,54981,44.359224,-89.08111
A39142925,Waupaca,WI,54981,44.35731416,-89.08501015
A39178470,Fremont,WI,54940,44.25735632,-88.87615588
A39191399,Waupaca,WI,54981,44.3256219,-89.110396
A39191408,Plover,WI,54467,44.44991379,-89.56050461
A39191413,New London,WI,54961,44.38592479,-88.74110658
A39191420,Appleton,WI,54911,44.27749559,-88.39658165
A39191426,Green Bay,WI,54302,44.49534056,-87.99239886
A39254202,Waupaca,WI,54981,44.35627635,-89.09271765
A39254212,Waupaca,WI,54981,44.35627635,-89.09271765
A39292028,Appleton,WI,54915,44.25068568,-88.36268822
A39306184,Weyauwega,WI,54983,44.32232355,-88.93025249
A39322790,Neshkoro,WI,54960,43.9865329,-89.2056965
A39332293,Waupaca,WI,54981,44.34757026,-89.07505971
A39377632,Neenah,WI,54956,44.1728768,-88.51604742
A39377635,Neenah,WI,54956,44.1728768,-88.51604742
A39436765,Oshkosh,WI,54904,44.0011164,-88.60165203
A39439468,Portage,WI,53901,43.54468257,-89.44698111
A40370473,Waupaca,WI,54981,44.365358,-89.085659
A40399265,Weyauwega,WI,54983,44.31967443,-88.93855718
A40436361,Stevens Point,WI,54481,44.52785517,-89.59451417
A40436368,Appleton,WI,54915,44.237338,-88.368371
A40436375,Stevens Point,WI,54482,44.562232,-89.519891
A40436390,Deforest,WI,53532,43.24072637,-89.35702385
A40436458,Monticello,MN,55362,45.31660853,-93.83235424
A38195236,Dorchester,WI,54425,45.00147576,-90.33496276
A38248511,Milwaukee,WI,53233,43.04492015,-87.92367941
A38248526,Waupaca,WI,54981,44.35836435,-89.07833082
A38248557,Stevens Point,WI,54482,44.5624796,-89.5247519
A38248572,La Crosse,WI,54601,43.7972758,-91.1970044
A38248572,La Crosse,WI,54601,43.7972758,-91.1970044
A38288620,Neenah,WI,54956,44.18586466,-88.47783879
A38303239,Waupaca,WI,54981,44.337457,-89.137747
A38303247,Appleton,WI,54914,44.274891,-88.429535
A38303252,Stevens Point,WI,54482,44.526919,-89.5306333
A38359618,Weyauwega,WI,54983,44.31569402,-88.92862841
A38359665,Weyauwega,WI,54983,44.31901534,-88.93658081
A38359667,Iola,WI,54945,44.51058698,-89.13380002
A38363740,Brookfield,WI,53045,43.06910347,-88.14754548
A38363745,New London,WI,54961,44.389142,-88.736814
A38363917,New London,WI,54961,44.3823113,-88.73988943
A38363923,Waupaca,WI,54981,44.34115862,-89.07366757
A38363925,Weyauwega,WI,54983,44.32300194,-88.93228057
A38363934,Oshkosh,WI,54901,44.03381863,-88.52624547
A38363938,Brookfield,WI,53045,43.06910347,-88.14754548
A38363940,New London,WI,54961,44.3823113,-88.73988943
A38422871,Seymour,WI,54165,44.5441556,-88.3483468
A38425723,Neenah,WI,54956,44.16493614,-88.46157783
A38434913,Oshkosh,WI,54904,44.01806926,-88.59226597
A38434966,Oshkosh,WI,54904,44.01806926,-88.59226597
A38435318,Sewanee,TN,37375,35.207544,-85.925703
A38459391,Rothschild,WI,54474,44.888322,-89.619565
A38459401,Neenah,WI,54956,44.17586912,-88.45476558
A38459421,Wisconsin Rapids,WI,54494,44.34934777,-89.75821401
A38463042,Waupaca,WI,54981,44.395672,-89.139229
A39455096,Wautoma,WI,54982,44.082919,-89.390246
A39455126,Neshkoro,WI,54960,43.9865329,-89.2056965
A39490655,Berlin,WI,54923,43.96920568,-88.93982026
A39492692,Waupaca,WI,54981,44.326923,-88.936698
A39500607,Wausau,WI,54403,44.94599839,-89.61333142
A39500616,Green Lake,WI,54941,43.8396854,-88.9253576
A39544684,Waupaca,WI,54981,44.3500764,-89.1411929
A39562834,Neenah,WI,54956,44.17525807,-88.46545297
A39562853,Larsen,WI,54947,44.19165336,-88.62507717
A39616601,Waupaca,WI,54981,44.35344559,-89.07909524
A39622208,Land O Lakes,WI,54540,46.12838734,-89.25088094
A39622213,Lake Zurich,IL,60047,42.19593646,-88.06928337
A39661413,Waupaca,WI,54981,44.35014159,-89.08039273
A39671901,Athens,TN,37303,35.432428,-84.603033
A39672374,Stevens Point,WI,54481,44.51767041,-89.56743151
A39672426,Waupaca,WI,54981,44.3549813,-89.08102621
A39672440,Marquette,MI,49855,46.54750284,-87.38612837
A39672450,Appleton,WI,54915,44.24054757,-88.42271911
A39672474,Sheboygan,WI,53083,43.78201506,-87.75330886
A39672480,De Pere,WI,54115,44.45075395,-88.07842781
A39679240,Iola,WI,54945,44.50381014,-89.13243283
A39679297,Stillwater,MN,55082,45.07245111,-92.8126886
A39679306,Princeton,WI,54968,43.85621688,-89.121866
A39679306,Appleton,WI,54911,44.27461418,-88.39682135
A39679324,Green Bay,WI,54313,44.59828676,-88.07037939
A39726838,Waupaca,WI,54981,44.35245361,-89.077857
A39726873,Waupaca,WI,54981,44.35245361,-89.077857
A39729475,Waupaca,WI,54981,44.3521203,-89.10369578
A39729595,Waupaca,WI,54981,44.3521203,-89.10369578