Species,Primary Breed,Secondary Breed,Gender,Altered,Age in Months Intake,Age Group,Intake Condition,Intake Date,Intake Type,Intake Subtype,Reason,Agency Name,Outcome Date,Release Date,Outcome Type,Outcome Subtype,Outcome Reason,Outcome_Agency_Name
1,Terrier,Mix,1,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/17/2020 2:29 PM,1/17/2020 2:29 PM,Adoption,Adoption Center,,
1,Terrier,Mix,1,1,3.0,Baby,Normal,1/29/2020 2:47 PM,Return,Within Exchange Period,Time - Not Enough,,3/9/2020 1:26 PM,3/9/2020 1:26 PM,Adoption,Adoption Center,,
1,Terrier,Mix,1,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/17/2020 4:42 PM,1/17/2020 4:42 PM,Adoption,Adoption Center,,
1,Terrier,Mix,0,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/20/2020 12:45 PM,1/20/2020 12:45 PM,Adoption,Adoption Center,,
1,Terrier,Mix,0,0,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/2/2020 3:00 PM,1/2/2020 3:00 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
1,Terrier,Mix,0,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,2/17/2020 12:04 PM,2/17/2020 12:04 PM,Adoption,Adoption Center,,
1,Terrier,Mix,0,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/31/2020 6:18 PM,1/31/2020 6:18 PM,Adoption,Adoption Center,,
1,Terrier,Mix,0,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,3/8/2020 3:31 PM,3/8/2020 3:31 PM,Adoption,Other Offsite,,
1,Terrier,Mix,0,0,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/2/2020 3:00 PM,1/2/2020 3:00 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
1,Terrier,Mix,0,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,1/23/2020 1:02 PM,1/23/2020 1:02 PM,Adoption,Adoption Center,,
1,Terrier,Mix,0,1,2.0,Baby,Normal,1/2/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,2/10/2020 11:59 AM,2/10/2020 11:59 AM,Adoption,Adoption Center,,
1,Terrier,Mix,0,1,3.0,Baby,Normal,2/12/2020 11:32 AM,Return,Within Exchange Period,Time - Not Enough,,2/14/2020 5:33 PM,2/14/2020 5:33 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,,Young,Normal,1/11/2020 3:09 PM,Stray,Public Drop Off,,,1/14/2020 11:55 AM,1/14/2020 11:55 AM,Return to Owner/Guardian,Stray Reclaim,,
0,Domestic Shorthair,Mix,1,1,,Young,Normal,1/17/2020 3:55 PM,Stray,Public Drop Off,,,1/17/2020 3:59 PM,1/17/2020 3:59 PM,Return to Owner/Guardian,Stray Reclaim,,
0,Domestic Shorthair,Mix,1,1,,Young,Normal,3/3/2020 5:33 PM,Stray,ACO / Police Drop Off,,,3/6/2020 5:35 PM,3/6/2020 5:35 PM,Return to Owner/Guardian,Stray Reclaim,,
1,Basset Hound,Mix,0,1,59.0,Adult,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/1/2020 4:34 PM,2/1/2020 4:34 PM,Adoption,Adoption Center,,
1,Basset Hound,Beagle,1,1,1.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/8/2020 12:47 PM,2/8/2020 12:47 PM,Adoption,Adoption Center,,
1,Basset Hound,Beagle,0,1,1.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/8/2020 3:58 PM,2/8/2020 3:58 PM,Adoption,Adoption Center,,
1,German Shepherd,,0,1,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,1/25/2020 12:32 PM,1/25/2020 12:32 PM,Adoption,Adoption Center,,
1,German Shepherd,,1,1,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/7/2020 5:15 PM,2/7/2020 5:15 PM,Adoption,Adoption Center,,
1,German Shepherd,,0,1,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,1/26/2020 1:37 PM,1/26/2020 1:37 PM,Adoption,Adoption Center,,
1,German Shepherd,,0,1,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,2/5/2020 5:49 PM,2/5/2020 5:49 PM,Adoption,Adoption Center,,
1,German Shepherd,,0,1,2.0,Baby,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,1/25/2020 12:52 PM,1/25/2020 12:52 PM,Adoption,Adoption Center,,
1,Shetland Sheepdog,Mix,0,1,17.0,Adult,Normal,1/11/2020 5:49 PM,Owner/Guardian Surrender,For Adoption,Other,,4/17/2020 1:32 PM,4/17/2020 1:32 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Australian Shepherd,0,1,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,1/29/2020 6:16 PM,1/29/2020 6:16 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Australian Shepherd,0,1,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,2/14/2020 4:53 PM,2/14/2020 4:53 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Australian Shepherd,1,1,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,2/7/2020 5:47 PM,2/7/2020 5:47 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Australian Shepherd,1,1,2.0,Baby,Normal,1/14/2020 11:51 AM,Owner/Guardian Surrender,For Adoption,Other,,2/1/2020 4:10 PM,2/1/2020 4:10 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,35.0,Adult,Normal,1/16/2020 2:41 PM,Stray,ACO / Police Drop Off,,,6/5/2020 11:56 AM,6/5/2020 11:56 AM,Adoption,Adoption Center,,
1,Siberian Husky,Mix,0,0,,Adult,Normal,1/17/2020 5:40 PM,Stray,ACO / Police Drop Off,,,1/17/2020 5:42 PM,1/17/2020 5:42 PM,Return to Owner/Guardian,Stray Reclaim,,
1,Australian Shepherd,Mix,0,1,24.0,Young,Normal,1/20/2020 11:14 AM,Owner/Guardian Surrender,For Adoption,Other,,2/17/2020 1:01 PM,2/17/2020 1:01 PM,Adoption,Adoption Center,,
1,Australian Shepherd,Mix,0,1,25.0,Young,Normal,2/26/2020 2:18 PM,Return,Within Exchange Period,Too Many Pets,,3/18/2020 5:08 PM,3/18/2020 5:08 PM,Transfer Out,To Specific Rescue,For Adoption,Wolf River Vet/ SAFE
1,Australian Shepherd,American Blue Heeler,1,1,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,2/29/2020 4:02 PM,2/29/2020 4:02 PM,Adoption,Adoption Center,,
1,Australian Shepherd,American Blue Heeler,1,1,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 2:17 PM,3/18/2020 2:17 PM,Adoption,Adoption Center,,
1,Australian Shepherd,American Blue Heeler,0,1,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/8/2020 11:32 AM,3/8/2020 11:32 AM,Adoption,Adoption Center,,
1,Australian Shepherd,American Blue Heeler,0,1,1.0,Baby,Normal,1/25/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,2/21/2020 2:54 PM,2/21/2020 2:54 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,1,1,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/1/2020 10:47 AM,3/1/2020 10:47 AM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,1,1,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 4:50 PM,3/13/2020 4:50 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,1,1,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/11/2020 4:19 PM,3/11/2020 4:19 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,0,1,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,2/22/2020 2:20 PM,2/22/2020 2:20 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,0,1,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,3/7/2020 1:13 PM,3/7/2020 1:13 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,0,1,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,2/15/2020 1:46 PM,2/15/2020 1:46 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,0,1,2.0,Baby,Normal,2/20/2020 10:38 AM,Return,Within Exchange Period,Time - Not Enough,,3/7/2020 12:59 PM,3/7/2020 12:59 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,2,0,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
1,American Blue Heeler,Mix,2,0,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
1,American Blue Heeler,Mix,2,0,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
1,American Blue Heeler,Mix,2,0,1.0,Baby,Normal,1/27/2020 2:19 PM,Owner/Guardian Surrender,For Adoption,Other,,1/27/2020 2:43 PM,1/27/2020 2:43 PM,Transfer Out,For Adoption,For Adoption,Green Bay Animal Rescue
0,Domestic Shorthair,Mix,1,1,23.0,Adult,Normal,1/27/2020 10:38 AM,Stray,ACO / Police Drop Off,,,4/22/2020 8:27 PM,4/22/2020 8:27 PM,Adoption,Adoption Center,,
0,Domestic Medium Hair,Mix,0,0,1.0,Baby,Sick,1/31/2020 7:42 PM,Stray,Public Drop Off,,,2/8/2020 5:32 PM,,Died,Ill,,
0,Domestic Medium Hair,Mix,0,1,1.0,Baby,Sick,1/31/2020 7:42 PM,Stray,Public Drop Off,,,3/20/2020 2:18 PM,3/20/2020 2:18 PM,Adoption,Adoption Center,,
1,Shetland Sheepdog,Mix,0,1,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:34 AM,4/14/2020 11:34 AM,Adoption,Adoption Center,,
1,Shetland Sheepdog,Mix,0,1,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:46 AM,4/14/2020 11:46 AM,Adoption,Adoption Center,,
1,Australian Shepherd,Mix,1,1,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,8/31/2020 12:50 PM,8/31/2020 12:50 PM,Adoption,Adoption Center,,
1,Australian Shepherd,Mix,1,1,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,9/12/2020 2:48 PM,9/12/2020 2:48 PM,Adoption,Adoption Center,,
1,Australian Shepherd,Mix,1,1,0.0,Baby,Unweaned,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,9/14/2020 10:13 AM,9/14/2020 10:13 AM,Adoption,Adoption Center,,
1,"Terrier, Rat",Australian Shepherd,0,1,8.0,Baby,Normal,7/12/2020 4:10 PM,Owner/Guardian Surrender,For Adoption,Other,,9/12/2020 3:42 PM,9/12/2020 3:42 PM,Adoption,Adoption Center,,
1,Australian Shepherd,Mix,0,1,36.0,Adult,Normal,7/12/2020 4:26 PM,Owner/Guardian Surrender,For Adoption,Other,,9/15/2020 9:58 AM,9/15/2020 9:58 AM,Adoption,Adoption Center,,
1,Australian Shepherd,Mix,1,1,0.0,Baby,Unweaned,7/12/2020 4:30 PM,Owner/Guardian Surrender,For Adoption,Other,,9/1/2020 11:41 AM,9/1/2020 11:41 AM,Adoption,Adoption Center,,
1,"Spaniel, American Cocker",,0,1,84.0,Adult,Normal,7/16/2020 12:01 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,10/23/2020 4:39 PM,10/23/2020 4:39 PM,Transfer Out,To Specific Rescue,For Adoption,WI Cocker Rescue
0,Domestic Shorthair,Mix,1,1,2.0,Baby,Normal,7/16/2020 7:32 PM,Stray,Public Drop Off,,,1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
0,Domestic Medium Hair,Mix,0,1,17.0,Adult,Normal,7/17/2020 4:14 PM,Owner/Guardian Surrender,For Adoption,Can't Afford,,10/19/2020 8:41 PM,10/19/2020 8:41 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,2.0,Baby,Normal,7/22/2020 7:43 PM,Stray,Public Drop Off,,,1/27/2021 1:17 PM,1/27/2021 1:17 PM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
0,Domestic Shorthair,Mix,0,1,11.0,Adult,Normal,7/23/2020 2:41 PM,Stray,Public Drop Off,,,2/23/2021 9:15 PM,2/23/2021 9:15 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,24.0,Adult,Normal,7/25/2020 2:00 PM,Owner/Guardian Surrender,For Adoption,Time - Not Enough,,11/12/2020 11:05 AM,11/12/2020 11:05 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,0,,Adult,Normal,7/27/2020 11:17 AM,Stray,ACO / Police Drop Off,,,10/2/2020 11:18 AM,,Euthanasia,Disease - Chronic,,
0,Domestic Shorthair,Mix,1,1,18.0,Adult,Normal,7/30/2020 10:59 AM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,1/31/2021 2:38 PM,1/31/2021 2:38 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,2.0,Young,Normal,7/31/2020 3:51 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,9/14/2020 3:51 PM,9/14/2020 3:51 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,9.0,Young,Sick,8/3/2020 9:59 AM,Stray,ACO / Police Drop Off,,,3/2/2021 11:44 AM,3/2/2021 11:44 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
1,Shih Tzu,Mix,1,1,,Adult,Normal,8/8/2020 11:53 AM,Owner/Guardian Surrender,For Adoption,Elderly/Can't care for,,9/24/2020 1:37 PM,9/24/2020 1:37 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Unweaned,8/8/2020 1:22 PM,Owner/Guardian Surrender,For Adoption,Other,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,0.0,Baby,Unweaned,8/8/2020 1:22 PM,Owner/Guardian Surrender,For Adoption,Other,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
1,Terrier,Mix,0,0,,Adult,Normal,8/10/2020 12:24 PM,Stray,ACO / Police Drop Off,,,8/12/2020 2:02 PM,8/12/2020 2:02 PM,Return to Owner/Guardian,Stray Reclaim,,
1,Terrier,Mix,0,0,,Adult,Normal,12/24/2020 9:55 AM,Stray,ACO / Police Drop Off,,,12/28/2020 9:18 AM,12/28/2020 9:18 AM,Return to Owner/Guardian,Stray Reclaim,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/28/2020 11:03 AM,10/28/2020 11:03 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/27/2020 8:43 AM,10/27/2020 8:43 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/28/2020 11:03 AM,10/28/2020 11:03 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,11/16/2020 8:33 PM,11/16/2020 8:33 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,0.0,Baby,Unweaned,8/11/2020 12:29 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,11/16/2020 8:33 PM,11/16/2020 8:33 PM,Adoption,Adoption Center,,
0,Domestic Medium Hair,Mix,1,1,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),9/24/2020 1:24 PM,9/24/2020 1:24 PM,Adoption,Adoption Center,,
0,Domestic Longhair,Mix,1,1,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),10/18/2020 2:45 PM,10/18/2020 2:45 PM,Adoption,Adoption Center,,
0,Domestic Longhair,Mix,0,1,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),11/16/2020 7:59 PM,11/16/2020 7:59 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),10/18/2020 2:45 PM,10/18/2020 2:45 PM,Adoption,Adoption Center,,
0,Domestic Longhair,Mix,1,1,2.0,Baby,Normal,8/12/2020 9:53 AM,Transfer In,For Adoption,Other,Shawano Cares About Critters (SCAC),9/3/2020 5:58 PM,9/3/2020 5:58 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,2.0,Baby,Normal,8/14/2020 3:07 PM,Stray,ACO / Police Drop Off,,,2/9/2021 8:44 PM,2/9/2021 8:44 PM,Adoption,Adoption Center,,
0,Domestic Medium Hair,Mix,0,1,11.0,Young,Feral,8/15/2020 12:36 PM,Stray,ACO / Police Drop Off,,,8/21/2020 12:22 PM,8/21/2020 12:22 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,1.0,Young,Normal,8/18/2020 10:05 AM,Stray,ACO / Police Drop Off,,,12/18/2020 5:45 PM,12/18/2020 5:45 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,25.0,Adult,Normal,8/20/2020 5:14 PM,Stray,Abandoned,,,1/4/2021 4:41 PM,1/4/2021 4:41 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,1.0,Baby,Normal,8/20/2020 5:28 PM,Stray,ACO / Police Drop Off,,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
1,Lhasa Apso,Mix,1,1,180.0,Senior,Sick,8/21/2020 11:52 AM,Owner/Guardian Surrender,Euthanasia Owner Request,Health Issues of Dog,,8/21/2020 12:01 PM,,Euthanasia,Disease - Chronic,,
1,"Chihuahua, Short Coat",Mix,1,1,,Adult,Normal,8/28/2020 7:44 AM,Clinic,Neuter,,,8/28/2020 10:52 AM,8/28/2020 10:52 AM,Clinic Out,Vaccinations,,
1,"Terrier, Pit Bull",American Blue Heeler,0,1,48.0,Adult,Normal,8/28/2020 9:39 AM,Clinic,Spay,,,8/28/2020 11:41 AM,8/28/2020 11:41 AM,Clinic Out,Other,,
1,Miniature Pinscher,"Chihuahua, Short Coat",0,1,12.0,Adult,Normal,8/28/2020 9:51 AM,Clinic,Spay,,,8/28/2020 11:45 AM,8/28/2020 11:45 AM,Clinic Out,Other,,
1,"Terrier, Yorkshire",Mix,1,1,7.0,Young,Normal,8/28/2020 9:59 AM,Clinic,Neuter,,,8/28/2020 11:55 AM,8/28/2020 11:55 AM,Clinic Out,Microchip,,
1,"Retriever, Labrador","Dachshund, Miniature Smooth Haired",0,1,,Adult,Normal,8/28/2020 10:02 AM,Clinic,Neuter,,,8/28/2020 10:22 AM,8/28/2020 10:22 AM,Clinic Out,Vaccinations,,
0,Domestic Shorthair,Mix,0,1,,Adult,Normal,8/28/2020 10:02 AM,Clinic,Neuter,,,8/28/2020 10:45 AM,8/28/2020 10:45 AM,Clinic Out,Vaccinations,,
1,"Retriever, Labrador",Terrier,0,1,,Adult,Normal,8/28/2020 10:07 AM,Clinic,Spay,,,8/28/2020 11:49 AM,8/28/2020 11:49 AM,Clinic Out,Other,,
0,Domestic Shorthair,Mix,1,1,10.0,Adult,Normal,8/29/2020 4:20 PM,Stray,ACO / Police Drop Off,,,11/3/2020 6:39 PM,11/3/2020 6:39 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,3.0,Baby,Fearful,8/29/2020 5:08 PM,Stray,Public Drop Off,,,10/18/2020 3:34 PM,10/18/2020 3:34 PM,Adoption,Adoption Center,,
