Species,Primary Breed,Secondary Breed,Gender,Altered,Age in Months Intake,Age Group,Intake Condition,Intake Date,Intake Type,Intake Subtype,Reason,Agency Name,Outcome Date,Release Date,Outcome Type,Outcome Subtype,Outcome Reason,Outcome_Agency_Name
0,Domestic Shorthair,Mix,0,1,3.0,Baby,Fearful,8/29/2020 5:08 PM,Stray,Public Drop Off,,,10/18/2020 3:34 PM,10/18/2020 3:34 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,3.0,Baby,Fearful,8/29/2020 5:08 PM,Stray,Public Drop Off,,,10/18/2020 3:34 PM,10/18/2020 3:34 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,1.0,Young,Normal,8/31/2020 12:33 PM,Stray,ACO / Police Drop Off,,,11/6/2020 11:24 AM,11/6/2020 11:24 AM,Adoption,Adoption Center,,
0,Domestic Longhair,Mix,1,1,49.0,Adult,Normal,9/1/2020 10:03 AM,Owner/Guardian Surrender,For Adoption,Birth of Baby (human),,1/16/2021 5:47 PM,1/16/2021 5:47 PM,Adoption,Adoption Center,,
1,"Retriever, Labrador",Mix,0,0,7.0,Young,Normal,9/2/2020 2:35 PM,Clinic,Microchip,,,9/2/2020 2:39 PM,9/2/2020 2:39 PM,Clinic Out,Microchip,,
0,Domestic Shorthair,Mix,0,1,35.0,Young,Normal,9/3/2020 3:07 PM,Stray,Abandoned,,,11/14/2020 3:01 PM,11/14/2020 3:01 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,1.0,Baby,Sick & Injured,9/5/2020 2:12 PM,Stray,Public Drop Off,,,12/13/2020 12:40 PM,12/13/2020 12:40 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,1.0,Baby,Sick & Injured,9/5/2020 2:12 PM,Stray,Public Drop Off,,,12/13/2020 12:40 PM,12/13/2020 12:40 PM,Adoption,Adoption Center,,
1,Border Collie,Mix,1,1,9.0,Baby,Normal,9/11/2020 2:18 PM,Owner/Guardian Surrender,For Adoption,Other,,9/18/2020 10:53 AM,9/18/2020 10:53 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,2.0,Baby,Normal,9/11/2020 7:21 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,10/31/2020 1:24 PM,10/31/2020 1:24 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Mix,1,1,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,1/4/2021 4:51 PM,1/4/2021 4:51 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Mix,1,1,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,11/16/2020 11:12 AM,11/16/2020 11:12 AM,Adoption,Adoption Center,,
1,"Terrier, Rat",Mix,1,1,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,10/24/2020 4:14 PM,10/24/2020 4:14 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Mix,1,1,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,10/28/2020 11:48 AM,10/28/2020 11:48 AM,Adoption,Adoption Center,,
1,"Terrier, Rat",Mix,1,1,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,10/18/2020 4:21 PM,10/18/2020 4:21 PM,Adoption,Adoption Center,,
1,"Terrier, Rat",Mix,1,1,1.0,Baby,Normal,9/14/2020 1:26 PM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2021 2:58 PM,3/18/2021 2:58 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,49.0,Adult,Normal,9/17/2020 9:07 AM,Owner/Guardian Surrender,For Adoption,Allergies,,10/23/2020 3:38 PM,10/23/2020 3:38 PM,Transfer Out,To Specific Rescue,For Adoption,Oshkosh Area Humane Society
1,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,1,1,9.0,Young,Normal,9/24/2020 10:41 AM,Owner/Guardian Surrender,For Adoption,Other,,11/16/2020 9:43 AM,11/16/2020 9:43 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,4.0,Young,Normal,10/6/2020 12:42 PM,Stray,Public Drop Off,,,4/29/2021 8:16 AM,4/29/2021 8:16 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
1,"Retriever, Labrador",Mix,1,1,3.0,Baby,Normal,9/28/2020 11:48 AM,Clinic,Microchip,,,9/28/2020 12:17 PM,9/28/2020 12:17 PM,Clinic Out,Microchip,,
1,"Retriever, Labrador",Mix,1,1,3.0,Baby,Normal,10/23/2020 1:47 PM,Clinic,Neuter,,,10/23/2020 1:49 PM,10/23/2020 1:49 PM,Clinic Out,Other,,
1,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,0,1,,Adult,Normal,9/27/2020 12:28 PM,Stray,ACO / Police Drop Off,,,9/28/2020 12:38 PM,9/28/2020 12:38 PM,Return to Owner/Guardian,Stray Reclaim,,
1,"Mixed Breed, Small (under 24 lbs fully grown)",Mix,0,1,,Adult,Normal,9/27/2020 12:28 PM,Stray,ACO / Police Drop Off,,,9/28/2020 12:38 PM,9/28/2020 12:38 PM,Return to Owner/Guardian,Stray Reclaim,,
1,Shetland Sheepdog,Mix,0,1,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:58 AM,4/14/2020 11:58 AM,Adoption,Adoption Center,,
1,Shetland Sheepdog,Mix,0,1,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/5/2020 4:06 PM,4/5/2020 4:06 PM,Adoption,Other Offsite,,
1,Shetland Sheepdog,Mix,0,1,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/14/2020 11:25 AM,4/14/2020 11:25 AM,Adoption,Adoption Center,,
1,Shetland Sheepdog,Mix,1,1,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,4/5/2020 3:04 PM,4/5/2020 3:04 PM,Adoption,Adoption Center,,
1,Shetland Sheepdog,Mix,1,1,0.0,Baby,Normal,2/2/2020 2:16 PM,Owner/Guardian Surrender,Born in Care,Other,,12/16/2020 9:23 PM,12/16/2020 9:23 PM,Adoption,Adoption Center,,
1,Shih Tzu,Mix,0,0,,Adult,Normal,2/3/2020 2:57 PM,Stray,Public Drop Off,,,2/4/2020 1:41 PM,2/4/2020 1:41 PM,Return to Owner/Guardian,Stray Reclaim,,
0,Domestic Shorthair,Mix,1,1,6.0,Young,Normal,2/3/2020 3:02 PM,Stray,Public Drop Off,,,2/10/2021 8:08 PM,2/10/2021 8:08 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,6.0,Young,Normal,2/3/2020 3:02 PM,Stray,Public Drop Off,,,2/10/2021 8:08 PM,2/10/2021 8:08 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,6.0,Young,Normal,2/3/2020 3:02 PM,Stray,Public Drop Off,,,5/27/2020 11:59 AM,5/27/2020 11:59 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,5.0,Young,Normal,2/7/2020 7:28 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,5/28/2020 5:21 PM,5/28/2020 5:21 PM,Adoption,Adoption Center,,
0,Domestic Longhair,Mix,1,1,180.0,Senior,Sick,2/7/2020 7:36 PM,Stray,ACO / Police Drop Off,,,2/25/2020 3:48 PM,,Euthanasia,Disease - Other Fatal,,
0,Domestic Shorthair,Mix,0,1,8.0,Young,Normal,2/7/2020 7:36 PM,Stray,ACO / Police Drop Off,,,2/29/2020 10:57 AM,2/29/2020 10:57 AM,Adoption,Adoption Center,,
1,"Retriever, Labrador",Mix,1,0,,Adult,Normal,2/8/2020 11:06 PM,Stray,ACO / Police Drop Off,,,2/10/2020 11:24 AM,2/10/2020 11:24 AM,Return to Owner/Guardian,Stray Reclaim,,
1,"Retriever, Labrador",Mix,0,1,,Adult,Normal,2/8/2020 11:06 PM,Stray,ACO / Police Drop Off,,,2/10/2020 11:24 AM,2/10/2020 11:24 AM,Return to Owner/Guardian,Stray Reclaim,,
0,Domestic Shorthair,Mix,0,1,9.0,Young,Normal,2/10/2020 1:36 PM,Stray,ACO / Police Drop Off,,,5/28/2020 5:21 PM,5/28/2020 5:21 PM,Adoption,Adoption Center,,
0,Siamese,Mix,1,1,7.0,Young,Sick,2/16/2020 1:41 PM,Owner/Guardian Surrender,For Adoption,Found/Can't Keep,,3/11/2020 2:10 PM,3/11/2020 2:10 PM,Transfer Out,For Adoption,For Adoption,Wisconsin Purebred Cat Rescue
1,American Blue Heeler,Shepherd,0,1,1.0,Young,Normal,2/10/2020 2:50 PM,Owner/Guardian Surrender,For Adoption,Time - Not Enough,,4/7/2020 11:48 AM,4/7/2020 11:48 AM,Adoption,Adoption Center,,
1,Great Pyrenees,Mix,0,1,60.0,Adult,Normal,2/20/2020 1:03 PM,Owner/Guardian Surrender,For Adoption,Moving,,2/22/2020 1:41 PM,2/22/2020 1:41 PM,Transfer Out,To Specific Rescue,For Adoption,Great Pyrenees Rescue of Wisconsin
0,Domestic Shorthair,Mix,2,0,,Adult,Injured,2/21/2020 3:43 PM,Stray,ACO / Police Drop Off,,,3/27/2020 12:10 PM,,Euthanasia,Disease - FeLV+,,
1,"Retriever, Golden",,1,0,21.0,Young,Normal,2/21/2020 7:28 PM,Stray,Public Drop Off,,,2/21/2020 7:37 PM,2/21/2020 7:37 PM,Return to Owner/Guardian,Stray Reclaim,,
0,Domestic Shorthair,Mix,0,1,71.0,Adult,Normal,2/22/2020 12:55 PM,Stray,Public Drop Off,,,6/30/2020 4:18 PM,6/30/2020 4:18 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,11.0,Adult,Normal,2/25/2020 3:50 PM,Stray,ACO / Police Drop Off,,,2/2/2021 10:02 AM,2/2/2021 10:02 AM,Transfer Out,To Specific Rescue,For Adoption,Orphan Animal Rescue - OARS
1,Hound,Mix,0,1,95.0,Adult,Normal,2/25/2020 1:47 PM,Stray,ACO / Police Drop Off,,,2/28/2020 1:51 PM,2/28/2020 1:51 PM,Return to Owner/Guardian,Stray Reclaim,,
1,Hound,Mix,0,1,59.0,Adult,Normal,2/25/2020 1:47 PM,Stray,ACO / Police Drop Off,,,2/28/2020 1:51 PM,2/28/2020 1:51 PM,Return to Owner/Guardian,Stray Reclaim,,
1,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,1,1,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 3:47 PM,3/13/2020 3:47 PM,Adoption,Adoption Center,,
1,"Mixed Breed, Medium (up to 44 lbs fully grown)",Mix,0,1,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 6:17 PM,3/13/2020 6:17 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,1,1,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/14/2020 2:38 PM,3/14/2020 2:38 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,0,1,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/13/2020 6:49 PM,3/13/2020 6:49 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,0,1,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/21/2020 3:47 PM,3/21/2020 3:47 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,0,1,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 4:50 PM,3/18/2020 4:50 PM,Adoption,Adoption Center,,
1,American Blue Heeler,Mix,1,1,2.0,Baby,Normal,2/29/2020 11:31 AM,Owner/Guardian Surrender,For Adoption,Other,,3/20/2020 5:15 PM,3/20/2020 5:15 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,36.0,Adult,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,7/17/2020 4:56 PM,7/17/2020 4:56 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,5.0,Young,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,7/29/2020 12:19 PM,7/29/2020 12:19 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,5.0,Young,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/3/2020 3:08 PM,6/3/2020 3:08 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,5.0,Young,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/2/2020 12:37 PM,6/2/2020 12:37 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,0,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,3/18/2020 1:26 PM,,Died,Unknown,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Normal,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/9/2020 12:47 PM,6/9/2020 12:47 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,9/27/2020 2:10 PM,9/27/2020 2:10 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/9/2020 12:24 PM,6/9/2020 12:24 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/10/2020 2:28 PM,6/10/2020 2:28 PM,Adoption,Adoption Center,,
0,Domestic Longhair,Mix,0,1,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,6/15/2020 1:29 PM,6/15/2020 1:29 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,0.0,Baby,Unweaned,3/4/2020 5:59 PM,Owner/Guardian Surrender,For Adoption,Too Many Pets,,8/27/2020 5:53 PM,8/27/2020 5:53 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,23.0,Adult,Normal,3/5/2020 10:44 AM,Stray,ACO / Police Drop Off,,,3/2/2021 11:44 AM,3/2/2021 11:44 AM,Transfer Out,For Adoption,For Adoption,Orphan Animal Rescue - OARS
0,Domestic Shorthair,Mix,1,1,6.0,Young,Normal,3/5/2020 1:16 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,4/3/2020 7:06 PM,4/3/2020 7:06 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,1,1,6.0,Young,Normal,3/5/2020 1:16 PM,Owner/Guardian Surrender,For Adoption,Health Issues/Human,,3/14/2020 3:00 PM,3/14/2020 3:00 PM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
1,Shepherd,Australian Shepherd,1,1,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
1,Shepherd,Australian Shepherd,1,1,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
1,Shepherd,Australian Shepherd,1,1,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/12/2020 2:36 PM,3/12/2020 2:36 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
1,Shepherd,Australian Shepherd,0,1,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,3/27/2020 12:05 PM,3/27/2020 12:05 PM,Transfer Out,To Specific Rescue,For Adoption,White Paws German Shepherd Rescue
1,Shepherd,Australian Shepherd,0,1,2.0,Baby,Normal,3/6/2020 3:21 PM,Owner/Guardian Surrender,For Adoption,Other,,4/7/2020 11:09 AM,4/7/2020 11:09 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,60.0,Adult,Normal,3/11/2020 3:35 PM,Owner/Guardian Surrender,For Adoption,Moving,,11/16/2020 8:51 PM,11/16/2020 8:51 PM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,1,72.0,Adult,Normal,3/11/2020 3:35 PM,Owner/Guardian Surrender,For Adoption,Moving,,1/2/2021 2:54 PM,1/2/2021 2:54 PM,Adoption,Adoption Center,,
1,Retriever,Mix,0,1,,Adult,Normal,3/13/2020 3:29 PM,Stray,ACO / Police Drop Off,,,3/14/2020 3:39 PM,3/14/2020 3:39 PM,Return to Owner/Guardian,Stray Reclaim,,
1,Border Collie,Mix,1,0,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
1,Border Collie,Mix,1,0,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
1,Border Collie,Mix,1,0,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
1,Border Collie,Mix,1,0,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
1,Border Collie,Mix,0,0,1.0,Baby,Normal,3/17/2020 9:15 AM,Owner/Guardian Surrender,For Adoption,Other,,3/18/2020 5:11 PM,3/18/2020 5:11 PM,Transfer Out,For Adoption,For Adoption,Bichon and Little Buddies Rescue
1,Shepherd,Australian Shepherd,0,1,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,5/19/2020 11:15 AM,5/19/2020 11:15 AM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,6/3/2020 2:24 PM,6/3/2020 2:24 PM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,5/23/2020 2:42 PM,5/23/2020 2:42 PM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,6/16/2020 4:17 PM,6/16/2020 4:17 PM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,7.0,Baby,Normal,9/23/2020 8:42 AM,Return,Beyond Exchange Period,Behavior Problem,,11/3/2020 6:50 PM,11/3/2020 6:50 PM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,4/20/2020 12:48 PM,4/20/2020 12:48 PM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,4/20/2020 1:34 PM,4/20/2020 1:34 PM,Adoption,Adoption Center,,
1,Shepherd,Australian Shepherd,1,1,0.0,Baby,Normal,3/17/2020 10:16 AM,Owner/Guardian Surrender,For Adoption,Other,,4/30/2020 7:56 PM,4/30/2020 7:56 PM,Adoption,Adoption Center,,
1,Pug,,1,1,23.0,Young,Normal,3/21/2020 6:44 PM,Owner/Guardian Surrender,For Adoption,Other,,4/22/2020 7:26 PM,4/22/2020 7:26 PM,Adoption,Adoption Center,,
1,Australian Shepherd,Mix,1,1,35.0,Adult,Normal,3/21/2020 6:44 PM,Owner/Guardian Surrender,For Adoption,Other,,4/17/2020 11:21 AM,4/17/2020 11:21 AM,Adoption,Adoption Center,,
0,Domestic Shorthair,Mix,0,0,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
0,Domestic Shorthair,Mix,0,0,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
0,Domestic Longhair,Mix,1,0,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
0,Domestic Shorthair,Mix,1,0,12.0,Adult,Normal,9/28/2020 12:43 PM,Clinic,Vaccinations,,,9/28/2020 1:19 PM,9/28/2020 1:19 PM,Clinic Out,Vaccinations,,
